Imm.M0_like.0.index	Imm.M0_like.0.Term	Imm.M0_like.0.NES	Imm.M0_like.0.FDR q-val	Imm.M0_like.1.index	Imm.M0_like.1.Term	Imm.M0_like.1.NES	Imm.M0_like.1.FDR q-val	Imm.M0_like.2.index	Imm.M0_like.2.Term	Imm.M0_like.2.NES	Imm.M0_like.2.FDR q-val	Imm.Interferon.0.index	Imm.Interferon.0.Term	Imm.Interferon.0.NES	Imm.Interferon.0.FDR q-val	Imm.DAM.0.index	Imm.DAM.0.Term	Imm.DAM.0.NES	Imm.DAM.0.FDR q-val	Imm.MHCII.0.index	Imm.MHCII.0.Term	Imm.MHCII.0.NES	Imm.MHCII.0.FDR q-val	Imm.Proliferative.0.index	Imm.Proliferative.0.Term	Imm.Proliferative.0.NES	Imm.Proliferative.0.FDR q-val	Imm.PVM.0.index	Imm.PVM.0.Term	Imm.PVM.0.NES	Imm.PVM.0.FDR q-val	Imm.DAM.1.index	Imm.DAM.1.Term	Imm.DAM.1.NES	Imm.DAM.1.FDR q-val
23	Epithelial cell signaling in Helicobacter pylori infection Homo sapiens hsa05120	-1.551450879245715	0.0403752945407311																	23.0	Toll-like receptor signaling pathway Homo sapiens hsa04620	1.6677753075740471	0.0478015760668656												
24	Hepatitis C Homo sapiens hsa05160	-1.579763867147929	0.0312865324437621																	24.0	RIG-I-like receptor signaling pathway Homo sapiens hsa04622	1.6677514324262954	0.045889513024191												
25	Endocytosis Homo sapiens hsa04144	-1.580021949670455	0.0317505160634136																	25.0	Regulation of actin cytoskeleton Homo sapiens hsa04810	1.662143918700453	0.0470104735899216												
26	Prostate cancer Homo sapiens hsa05215	-1.6090317771988587	0.0239918521579972																																
27	VEGF signaling pathway Homo sapiens hsa04370	-1.6208082403665784	0.0216178293954412																																
28	Primary immunodeficiency Homo sapiens hsa05340	-1.6226511497056917	0.0217377339552459																																
29	Focal adhesion Homo sapiens hsa04510	-1.6284306082114546	0.0208149528926526																																
30	Mismatch repair Homo sapiens hsa03430	-1.6334388665048862	0.0203884247505461																																
31	TNF signaling pathway Homo sapiens hsa04668	-1.6399983548316202	0.0195638655895																																
32	RIG-I-like receptor signaling pathway Homo sapiens hsa04622	-1.664752895996999	0.0152344622398607																																
33	MicroRNAs in cancer Homo sapiens hsa05206	-1.6684351505071071	0.0147794768849264																																
34	Chronic myeloid leukemia Homo sapiens hsa05220	-1.6704828966752518	0.014760314964011																																
35	p53 signaling pathway Homo sapiens hsa04115	-1.6715402044247862	0.0149997734422092																																
36	Regulation of actin cytoskeleton Homo sapiens hsa04810	-1.6720418352671802	0.0151709275550569																																
37	DNA replication Homo sapiens hsa03030	-1.6857883135494318	0.0136629719606518																																
38	Proteoglycans in cancer Homo sapiens hsa05205	-1.6866272775071738	0.0139487512546495																																
39	Acute myeloid leukemia Homo sapiens hsa05221	-1.6916620544544436	0.0136769294353282																																
40	Transcriptional misregulation in cancer Homo sapiens hsa05202	-1.6944826192691933	0.013625727541384																																
41	Antigen processing and presentation Homo sapiens hsa04612	-1.702279178097464	0.0129384092718803																																
42	Fc epsilon RI signaling pathway Homo sapiens hsa04664	-1.708049957384891	0.0124298872291432																																
43	Rheumatoid arthritis Homo sapiens hsa05323	-1.7121389937174882	0.0121473696640491																																
44	Non-small cell lung cancer Homo sapiens hsa05223	-1.7182414054669524	0.0114215657332189																																
45	Pertussis Homo sapiens hsa05133	-1.7250154299427003	0.0106855888399255																																
46	Chemokine signaling pathway Homo sapiens hsa04062	-1.7300778139256652	0.0102174602940308																																
47	Mineral absorption Homo sapiens hsa04978	-1.7324104318364997	0.010079097680779																																
48	Amino sugar and nucleotide sugar metabolism Homo sapiens hsa00520	-1.7455536941167509	0.0090015941430005																																
49	Toll-like receptor signaling pathway Homo sapiens hsa04620	-1.7529593517219804	0.0080421765854393																																
50	Staphylococcus aureus infection Homo sapiens hsa05150	-1.7761144381847205	0.0064961327271653																																
51	Homologous recombination Homo sapiens hsa03440	-1.78205093425594	0.0061167857353722																																
52	Jak-STAT signaling pathway Homo sapiens hsa04630	-1.797605108218866	0.004849873513155																																
53	Complement and coagulation cascades Homo sapiens hsa04610	-1.797705169617417	0.0050438684536812																																
54	Hepatitis B Homo sapiens hsa05161	-1.7991520195348407	0.0051145421267048																																
55	Influenza A Homo sapiens hsa05164	-1.799455070135758	0.0053369135235181																																
56	Small cell lung cancer Homo sapiens hsa05222	-1.8036617854625396	0.0052244413790142																																
57	Salmonella infection Homo sapiens hsa05132	-1.8256418827130965	0.0040916337013638																																
58	Renal cell carcinoma Homo sapiens hsa05211	-1.830826219056571	0.004017240361339																																
59	Lysosome Homo sapiens hsa04142	-1.8477746801471624	0.0033477003011159																																
60	Herpes simplex infection Homo sapiens hsa05168	-1.883298085768651	0.0020458168506819																																
61	Tuberculosis Homo sapiens hsa05152	-1.8867119392942413	0.0021661590183691																																
62	Osteoclast differentiation Homo sapiens hsa04380	-1.9038061608173864	0.0016041063942847																																
63	T cell receptor signaling pathway Homo sapiens hsa04660	-1.9149962552361763	0.0014134734604711																																
64	Measles Homo sapiens hsa05162	-1.920362346077385	0.0013550215504516																																
65	Natural killer cell mediated cytotoxicity Homo sapiens hsa04650	-1.9323534899765904	0.0012017385696313																																
66	Epstein-Barr virus infection Homo sapiens hsa05169	-1.93362541022212	0.0013018834504339																																
67	Apoptosis Homo sapiens hsa04210	-1.938530023512851	0.0013187910277123																																
68	Viral carcinogenesis Homo sapiens hsa05203	-1.9643799067142451	0.0006695400602231																																
69	Ribosome Homo sapiens hsa03010	-1.9645936984385903	0.0007439334002479																																
70	Leukocyte transendothelial migration Homo sapiens hsa04670	-1.9658904512806092	0.0008369250752789																																
71	Leishmaniasis Homo sapiens hsa05140	-1.9758553776069208	0.0009564858003188																																
72	NF-kappa B signaling pathway Homo sapiens hsa04064	-1.977737740642871	0.0007439334002479																																
73	Fc gamma R-mediated phagocytosis Homo sapiens hsa04666	-2.003241156368273	0.0004463600401487																																
74	HIF-1 signaling pathway Homo sapiens hsa04066	-2.08148297315431	0.0002789750250929																																
75	Shigellosis Homo sapiens hsa05131	-2.0925619508598325	0.0003719667001239																																
76	Phagosome Homo sapiens hsa04145	-2.1114884731659664	0.0005579500501859																																
77	B cell receptor signaling pathway Homo sapiens hsa04662	-2.22039501745418	0.0																																
