ular.0.index	ular.0.Term	ular.0.NES	ular.0.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.15.index	MeV.1.4.15.Term	MeV.1.4.15.NES	MeV.1.4.15.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.1.4.20.index	MeV.1.4.20.Term	MeV.1.4.20.NES	MeV.1.4.20.FDR q-val	MeV.1.4.21.index	MeV.1.4.21.Term	MeV.1.4.21.NES	MeV.1.4.21.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	ular.2.index	ular.2.Term	ular.2.NES	ular.2.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.1.4.8.index	MeV.1.4.8.Term	MeV.1.4.8.NES	MeV.1.4.8.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.Proliferative_Fibr.0.index	MeV.Proliferative_Fibr.0.Term	MeV.Proliferative_Fibr.0.NES	MeV.Proliferative_Fibr.0.FDR q-val	ytes.0.index	ytes.0.Term	ytes.0.NES	ytes.0.FDR q-val	MeV.4.12.index	MeV.4.12.Term	MeV.4.12.NES	MeV.4.12.FDR q-val	ular.1.index	ular.1.Term	ular.1.NES	ular.1.FDR q-val	MeV.4.26.index	MeV.4.26.Term	MeV.4.26.NES	MeV.4.26.FDR q-val	MeV.4.30.index	MeV.4.30.Term	MeV.4.30.NES	MeV.4.30.FDR q-val	MeV.SMC.0.index	MeV.SMC.0.Term	MeV.SMC.0.NES	MeV.SMC.0.FDR q-val	MeV.4.34.index	MeV.4.34.Term	MeV.4.34.NES	MeV.4.34.FDR q-val	MeV.4.4.index	MeV.4.4.Term	MeV.4.4.NES	MeV.4.4.FDR q-val
								10	voltage-gated cation channel activity (GO:0022843)	2.230356834108868	0.0	10.0	GABA receptor activity (GO:0016917)	2.105957605491738	0.0011339123149345									10.0	GABA-A receptor activity (GO:0004890)	-1.870404649875446	0.0111128243742341									10.0	ligand-gated channel activity (GO:0022834)	-2.1393546742915657	0.000253238141319	10.0	active ion transmembrane transporter activity (GO:0022853)	1.825599386223876	0.0108592617622735																	10.0	aldehyde dehydrogenase [NAD(P)+] activity (GO:0004030)	-1.9082146262559263	0.0239035195516995																												
								11	GABA receptor activity (GO:0016917)	2.2279815559295764	0.0	11.0	voltage-gated potassium channel activity (GO:0005249)	2.092414130936838	0.0011879081394551									11.0	inhibitory extracellular ligand-gated ion channel activity (GO:0005237)	-1.8826547365271475	0.0099398827709587									11.0	ligand-gated ion channel activity (GO:0015276)	-2.1543856351097204	0.0	11.0	MHC class I protein binding (GO:0042288)	1.807517301191777	0.0133892658230849																	11.0	retinoid binding (GO:0005501)	-1.9621589271285855	0.0098065721237741																												
								12	potassium channel activity (GO:0005267)	2.1474423520673818	6.559020917908135e-05	12.0	GABA-A receptor activity (GO:0004890)	2.0820324104939245	0.0013706632378329									12.0	GABA receptor activity (GO:0016917)	-1.9216988906523471	0.0055904310372422									12.0	transmitter-gated ion channel activity (GO:0022824)	-2.1645706578339525	0.0	12.0	low-density lipoprotein particle receptor binding (GO:0050750)	1.7850765389896002	0.0185713376942024																	12.0	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen (GO:0016709)	-2.0078114168186367	0.0057788728586526																												
								13	GABA-gated chloride ion channel activity (GO:0022851)	2.137425235835012	6.09051942377184e-05	13.0	neuropeptide receptor activity (GO:0008188)	2.030543454729237	0.0029273450579431									13.0	cell-cell adhesion mediator activity (GO:0098632)	-1.9322254202762512	0.004681641755326									13.0	glutamate receptor activity (GO:0008066)	-2.274090665375616	0.0	13.0	ligand-gated channel activity (GO:0022834)	1.7830386498574422	0.0179658510745059																	13.0	insulin-like growth factor I binding (GO:0031994)	-2.0672874960954286	0.0010507041561186																												
								14	chloride channel activity (GO:0005254)	2.126098891782631	0.0002273793918208	14.0	GABA-gated chloride ion channel activity (GO:0022851)	1.982055072128423	0.0065928901739763									14.0	neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential (GO:0099529)	-1.942655765030616	0.0043003315671094													14.0	ligand-gated ion channel activity (GO:0015276)	1.7813160890393838	0.0175532573931962																																																
								15	cell adhesion mediator activity (GO:0098631)	2.122401062644562	0.000213168179832	15.0	voltage-gated calcium channel activity (GO:0005245)	1.9350816944117104	0.0124173522702425									15.0	transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential (GO:1904315)	-1.9451591853820749	0.0042570811059459													15.0	lipoprotein particle receptor binding (GO:0070325)	1.7775500111460592	0.01813859964253																																																
								16	inhibitory extracellular ligand-gated ion channel activity (GO:0005237)	2.0757162657497106	0.000300943312704	16.0	sodium channel activity (GO:0005272)	1.900150221590299	0.0183951069242105									16.0	chloride channel activity (GO:0005254)	-1.9869386744629736	0.0015772375967141													16.0	glutamate receptor activity (GO:0008066)	1.756198062913184	0.0248404488199149																																																
								17	voltage-gated potassium channel activity (GO:0005249)	2.073741401259151	0.0003315949464053	17.0	delayed rectifier potassium channel activity (GO:0005251)	1.88438173430098	0.0206894000955112									17.0	ligand-gated anion channel activity (GO:0099095)	-1.99370521258995	0.0014458011303212													17.0	translation elongation factor activity (GO:0003746)	1.7334739605088016	0.034396159322131																																																
								18	amyloid-beta binding (GO:0001540)	2.053075525287925	0.0004038976038922	18.0	ligand-gated cation channel activity (GO:0099094)	1.855099623203691	0.027900210906941									18.0	anion channel activity (GO:0005253)	-2.0919965922957284	0.0001070963800237																																																																
								19	anion channel activity (GO:0005253)	2.052244680345968	0.0003837027236976	19.0	inhibitory extracellular ligand-gated ion channel activity (GO:0005237)	1.8510372208450383	0.0278861435737106									19.0	cell adhesion mediator activity (GO:0098631)	-2.1119458805423217	0.0																																																																
								20	postsynaptic neurotransmitter receptor activity (GO:0098960)	1.9949481474471131	0.0018271558271315	20.0	cell adhesion mediator activity (GO:0098631)	1.8410974353287173	0.0300371058119384									20.0	ionotropic glutamate receptor activity (GO:0004970)	-2.1437408005247125	0.0																																																																
								21	extracellular ligand-gated ion channel activity (GO:0005230)	1.939627458791707	0.0043408792983973	21.0	ion channel activity (GO:0005216)	1.8193757203111485	0.0361637034727325									21.0	transmembrane receptor protein phosphatase activity (GO:0019198)	-2.1447339617179804	0.0																																																																
								22	transmembrane receptor protein phosphatase activity (GO:0019198)	1.92178338336928	0.0052936764658283													22.0	transmembrane receptor protein tyrosine phosphatase activity (GO:0005001)	-2.1447339617179804	0.0																																																																
								23	transmembrane receptor protein tyrosine phosphatase activity (GO:0005001)	1.92178338336928	0.0052936764658283													23.0	ligand-gated ion channel activity (GO:0015276)	-2.1502142648669405	0.0																																																																
								24	Toll-like receptor binding (GO:0035325)	1.8734452673961977	0.0116986697091809													24.0	ligand-gated channel activity (GO:0022834)	-2.158786283052899	0.0																																																																
								25	glycine binding (GO:0016594)	1.8671451503795855	0.0122653691164882													25.0	transmitter-gated ion channel activity (GO:0022824)	-2.176115616705848	0.0																																																																
								26	sodium channel activity (GO:0005272)	1.840461893983589	0.0173376786263371													26.0	glutamate receptor activity (GO:0008066)	-2.232344059419234	0.0																																																																
								27	calcium-activated potassium channel activity (GO:0015269)	1.8217660821596604	0.0207686712350619																																																																																
								28	glutamate receptor binding (GO:0035254)	1.8059612738701945	0.0239336411563116																																																																																
								29	semaphorin receptor binding (GO:0030215)	1.7673393829306705	0.0353574954281367																																																																																
								30	ankyrin binding (GO:0030506)	1.7637956188237285	0.0356747263538222																																																																																
								31	amino acid binding (GO:0016597)	1.7541712962839595	0.0379972280550565																																																																																
								32	inward rectifier potassium channel activity (GO:0005242)	1.736944668093355	0.0444940128085731																																																																																
								33	protein tyrosine kinase activator activity (GO:0030296)	1.7346920404837365	0.0443139027956669																																																																																
								34	ion channel activity (GO:0005216)	1.7345542796942823	0.0430965154426095																																																																																
								35	chemorepellent activity (GO:0045499)	1.7319924981102142	0.0428704894995495																																																																																
								36	histone acetyltransferase activity (GO:0004402)	-1.951544695651375	0.0192835483942365																																																																																
								37	platelet-derived growth factor binding (GO:0048407)	-2.074312373125342	0.0011343263761315																																																																																
								38	retinoid binding (GO:0005501)	-2.0919933584917154	0.0011343263761315																																																																																
