MeV.1.4.1.index	MeV.1.4.1.Term	MeV.1.4.1.NES	MeV.1.4.1.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.13.index	MeV.1.4.13.Term	MeV.1.4.13.NES	MeV.1.4.13.FDR q-val	MeV.1.4.15.index	MeV.1.4.15.Term	MeV.1.4.15.NES	MeV.1.4.15.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.1.4.20.index	MeV.1.4.20.Term	MeV.1.4.20.NES	MeV.1.4.20.FDR q-val	MeV.1.4.21.index	MeV.1.4.21.Term	MeV.1.4.21.NES	MeV.1.4.21.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	MeV.1.4.5.index	MeV.1.4.5.Term	MeV.1.4.5.NES	MeV.1.4.5.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.1.4.8.index	MeV.1.4.8.Term	MeV.1.4.8.NES	MeV.1.4.8.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.3.30.index	MeV.3.30.Term	MeV.3.30.NES	MeV.3.30.FDR q-val	MeV.4.1.index	MeV.4.1.Term	MeV.4.1.NES	MeV.4.1.FDR q-val	MeV.4.12.index	MeV.4.12.Term	MeV.4.12.NES	MeV.4.12.FDR q-val	MeV.4.21.index	MeV.4.21.Term	MeV.4.21.NES	MeV.4.21.FDR q-val	MeV.4.26.index	MeV.4.26.Term	MeV.4.26.NES	MeV.4.26.FDR q-val	MeV.4.31.index	MeV.4.31.Term	MeV.4.31.NES	MeV.4.31.FDR q-val	MeV.4.4.index	MeV.4.4.Term	MeV.4.4.NES	MeV.4.4.FDR q-val	MeV.NA.index	MeV.NA.Term	MeV.NA.NES	MeV.NA.FDR q-val
												10.0	GABAergic synapse Homo sapiens hsa04727	1.7887891427596396	0.0132955662177004	10	African trypanosomiasis Homo sapiens hsa05143	-1.568445396164551	0.0459262441016446					10.0	Allograft rejection Homo sapiens hsa05330	1.831533575946608	0.0010942542636389																	10.0	Pertussis Homo sapiens hsa05133	1.839472875876616	0.0020433741831193	10.0	Ribosome Homo sapiens hsa03010	-2.693714429792425	0.0	10.0	Ribosome Homo sapiens hsa03010	-2.3577920376584567	0.0																									10.0	Adrenergic signaling in cardiomyocytes Homo sapiens hsa04261	1.858065553472604	0.0276491775820995								
												11.0	Type I diabetes mellitus Homo sapiens hsa04940	1.7463783616447497	0.018877536273773	11	Rap1 signaling pathway Homo sapiens hsa04015	-1.575812164571443	0.0441656448104672					11.0	T cell receptor signaling pathway Homo sapiens hsa04660	1.8139630443384616	0.0016717773472262																	11.0	Non-alcoholic fatty liver disease (NAFLD) Homo sapiens hsa04932	1.797037308644986	0.0037461860023854																																	11.0	cAMP signaling pathway Homo sapiens hsa04024	1.820349625428588	0.04250961452464								
												12.0	Taste transduction Homo sapiens hsa04742	1.7222105730394297	0.022683614437473	12	Endometrial cancer Homo sapiens hsa05213	-1.5778057641788468	0.0442549193785432					12.0	Type I diabetes mellitus Homo sapiens hsa04940	1.7837869761232723	0.0036264708609061																	12.0	Lysosome Homo sapiens hsa04142	1.7868470856127945	0.004284935159919																																	12.0	Ascorbate and aldarate metabolism Homo sapiens hsa00053	-1.7959292415170314	0.0459161507548604								
												13.0	Phenylalanine metabolism Homo sapiens hsa00360	1.7162647388080967	0.0227665926188962	13	Wnt signaling pathway Homo sapiens hsa04310	-1.5857066149487733	0.041785463796445					13.0	Autoimmune thyroid disease Homo sapiens hsa05320	1.7789652785933014	0.0037256752309613																	13.0	Asthma Homo sapiens hsa05310	1.7422040081279242	0.0088651979311108																																												
												14.0	Synaptic vesicle cycle Homo sapiens hsa04721	1.6971773800129126	0.0259119024221053	14	Amoebiasis Homo sapiens hsa05146	-1.590751750204425	0.0410522133900164					14.0	Glycosaminoglycan degradation Homo sapiens hsa00531	1.7721815969136712	0.0039453945394539																	14.0	Prion diseases Homo sapiens hsa05020	1.7403048547321824	0.0087953932229918																																												
												15.0	Asthma Homo sapiens hsa05310	1.6709501567307898	0.0324892334817041	15	Ras signaling pathway Homo sapiens hsa04014	-1.595787348254487	0.0403413192221597					15.0	Platelet activation Homo sapiens hsa04611	1.7719524251036105	0.003761499031259																	15.0	Biosynthesis of amino acids Homo sapiens hsa01230	1.7157036324691672	0.0120936656816137																																												
												16.0	Amyotrophic lateral sclerosis (ALS) Homo sapiens hsa05014	1.6645373805035182	0.032728855459173	16	Lysine degradation Homo sapiens hsa00310	-1.6010145733569807	0.0394520599111044					16.0	Carbohydrate digestion and absorption Homo sapiens hsa04973	1.7713342691520917	0.0035992382887341																	16.0	Glycolysis / Gluconeogenesis Homo sapiens hsa00010	1.702040066985814	0.0147739611654176																																												
												17.0	TGF-beta signaling pathway Homo sapiens hsa04350	-1.750997299763812	0.0307367265087853	17	Tight junction Homo sapiens hsa04530	-1.6035362301588678	0.0394076485866266					17.0	NF-kappa B signaling pathway Homo sapiens hsa04064	1.766084166324518	0.0037893619870461																	17.0	Nicotine addiction Homo sapiens hsa05033	1.6726304409743729	0.0212283873468506																																												
												18.0	Pentose and glucuronate interconversions Homo sapiens hsa00040	-1.7959382067601732	0.0197806395285386	18	MicroRNAs in cancer Homo sapiens hsa05206	-1.6081785751338318	0.0384202368057371					18.0	Phagosome Homo sapiens hsa04145	1.7656051639711288	0.0036427148513245																	18.0	Proximal tubule bicarbonate reclamation Homo sapiens hsa04964	1.668916991263505	0.021139804764033																																												
												19.0	AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933	-1.8104542590153805	0.0190985485103132	19	NF-kappa B signaling pathway Homo sapiens hsa04064	-1.6082745363783244	0.0393742451972758					19.0	Lysosome Homo sapiens hsa04142	1.7397444259015964	0.0058679384887641																	19.0	Vibrio cholerae infection Homo sapiens hsa05110	1.661842639537898	0.0226237059013623																																												
												20.0	Focal adhesion Homo sapiens hsa04510	-1.8500428764304664	0.0140851795263559	20	Chemokine signaling pathway Homo sapiens hsa04062	-1.609255404199546	0.0400909596667498					20.0	Chemokine signaling pathway Homo sapiens hsa04062	1.7353826024686525	0.0062094587182689																	20.0	Proteasome Homo sapiens hsa03050	1.6514677614747957	0.025595059643627																																												
												21.0	Ubiquitin mediated proteolysis Homo sapiens hsa04120	-1.8568104867086168	0.0164128151260504	21	Acute myeloid leukemia Homo sapiens hsa05221	-1.6140550518256986	0.0390747637040544					21.0	Intestinal immune network for IgA production Homo sapiens hsa04672	1.7302439718243274	0.0067023073647888																	21.0	Cardiac muscle contraction Homo sapiens hsa04260	1.6496613698367346	0.0248758596205829																																												
												22.0	Hedgehog signaling pathway Homo sapiens hsa04340	-1.9647675368972324	0.0047746371275783	22	Ubiquitin mediated proteolysis Homo sapiens hsa04120	-1.62848226009953	0.0351696568267367					22.0	Leukocyte transendothelial migration Homo sapiens hsa04670	1.7169580166636833	0.0080681428496571																	22.0	Pathogenic Escherichia coli infection Homo sapiens hsa05130	1.643159605744206	0.0266836084253085																																												
												23.0	Protein digestion and absorption Homo sapiens hsa04974	-2.073172315454649	0.0017904889228418	23	Sphingolipid signaling pathway Homo sapiens hsa04071	-1.63429032040629	0.0340935163891127					23.0	Antigen processing and presentation Homo sapiens hsa04612	1.6988089602824017	0.0106157861548866																	23.0	Systemic lupus erythematosus Homo sapiens hsa05322	1.5943318166204303	0.0495962451185372																																												
												24.0	ECM-receptor interaction Homo sapiens hsa04512	-2.085405325354795	0.0023873185637891	24	Signaling pathways regulating pluripotency of stem cells Homo sapiens hsa04550	-1.6349068583228068	0.0349534539845894					24.0	Toll-like receptor signaling pathway Homo sapiens hsa04620	1.692096886183571	0.0118763062746952																																																																
																25	Longevity regulating pathway - mammal Homo sapiens hsa04211	-1.6538173243339882	0.0297591761940172					25.0	Malaria Homo sapiens hsa05144	1.6799163673819095	0.0140815091939441																																																																
																26	Platelet activation Homo sapiens hsa04611	-1.655074609347127	0.0299683916632428					26.0	Tuberculosis Homo sapiens hsa05152	1.653271508499376	0.0217702561216573																																																																
																27	PI3K-Akt signaling pathway Homo sapiens hsa04151	-1.6648970997536725	0.0275674939726228					27.0	Measles Homo sapiens hsa05162	1.6512575995212753	0.0216017515795163																																																																
																28	Bladder cancer Homo sapiens hsa05219	-1.6684335624832884	0.027474819158605					28.0	Leishmaniasis Homo sapiens hsa05140	1.650261138848045	0.0210989830718898																																																																
																29	Insulin resistance Homo sapiens hsa04931	-1.6693765866353076	0.0282129319682593					29.0	Inflammatory bowel disease (IBD) Homo sapiens hsa05321	1.6381213658157456	0.0242407715347805																																																																
																30	Hepatitis B Homo sapiens hsa05161	-1.6850852762347135	0.0245816680984574					30.0	Type II diabetes mellitus Homo sapiens hsa04930	1.6301903160074926	0.0264680103876981																																																																
																31	Leukocyte transendothelial migration Homo sapiens hsa04670	-1.6965402405288557	0.0220751697052447					31.0	African trypanosomiasis Homo sapiens hsa05143	1.6149416535215722	0.0322862000183069																																																																
																32	Proteoglycans in cancer Homo sapiens hsa05205	-1.7059357097999213	0.0210099727337242					32.0	Chagas disease (American trypanosomiasis) Homo sapiens hsa05142	1.6131030378088302	0.0323716886326537																																																																
																33	Endocytosis Homo sapiens hsa04144	-1.712113492197619	0.0202480110559145					33.0	Systemic lupus erythematosus Homo sapiens hsa05322	1.6010553374596956	0.0372609668743544																																																																
																34	Pancreatic cancer Homo sapiens hsa05212	-1.7208685443838514	0.0189673364957233					34.0	Asthma Homo sapiens hsa05310	1.5941877739295058	0.0398647249712864																																																																
																35	TGF-beta signaling pathway Homo sapiens hsa04350	-1.72945330908915	0.0180503070094952					35.0	Collecting duct acid secretion Homo sapiens hsa04966	1.5932416908570433	0.0392031787924555																																																																
																36	Non-small cell lung cancer Homo sapiens hsa05223	-1.7357647299683732	0.0176016882680312					36.0	Tryptophan metabolism Homo sapiens hsa00380	1.5929814659842214	0.0383062928372544																																																																
																37	HIF-1 signaling pathway Homo sapiens hsa04066	-1.7528859711455191	0.015318382236546					37.0	Alanine, aspartate and glutamate metabolism Homo sapiens hsa00250	-1.9166004631482143	0.0221890896333976																																																																
																38	Transcriptional misregulation in cancer Homo sapiens hsa05202	-1.7767613990175466	0.0123818772644081																																																																								
																39	FoxO signaling pathway Homo sapiens hsa04068	-1.7778652201438752	0.0128418850884728																																																																								
																40	TNF signaling pathway Homo sapiens hsa04668	-1.798815999800661	0.0103856704723249																																																																								
																41	Longevity regulating pathway - multiple species Homo sapiens hsa04213	-1.8040783636268032	0.0100683085022004																																																																								
																42	Bacterial invasion of epithelial cells Homo sapiens hsa05100	-1.8277664834349772	0.0072075878683748																																																																								
																43	Thyroid hormone signaling pathway Homo sapiens hsa04919	-1.8351070770406688	0.0072025299119759																																																																								
																44	Shigellosis Homo sapiens hsa05131	-1.8356457049064907	0.0077169963342599																																																																								
																45	Vascular smooth muscle contraction Homo sapiens hsa04270	-1.8596088435608449	0.0059761700220371																																																																								
																46	Renal cell carcinoma Homo sapiens hsa05211	-1.866360907747212	0.005867229422677																																																																								
																47	Pathways in cancer Homo sapiens hsa05200	-1.8759022262896736	0.0058488368539539																																																																								
																48	Neurotrophin signaling pathway Homo sapiens hsa04722	-1.8764023057152055	0.0064337205393493																																																																								
																49	Focal adhesion Homo sapiens hsa04510	-1.9060170974689	0.0052602746548139																																																																								
																50	AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933	-1.939677367963482	0.0031865125312815																																																																								
																51	Prostate cancer Homo sapiens hsa05215	-1.9401194127329	0.0036417286071788																																																																								
																52	Apoptosis Homo sapiens hsa04210	-1.9705957634925255	0.0024278190714525																																																																								
																53	Chronic myeloid leukemia Homo sapiens hsa05220	-2.0005265913976285	0.0021850371643073																																																																								
																54	Small cell lung cancer Homo sapiens hsa05222	-2.026578288489437	0.002124341687521																																																																								
