MeV.Endothelial.0.index	MeV.Endothelial.0.Term	MeV.Endothelial.0.NES	MeV.Endothelial.0.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.12.index	MeV.1.4.12.Term	MeV.1.4.12.NES	MeV.1.4.12.FDR q-val	MeV.1.4.13.index	MeV.1.4.13.Term	MeV.1.4.13.NES	MeV.1.4.13.FDR q-val	MeV.Endothelial.3.index	MeV.Endothelial.3.Term	MeV.Endothelial.3.NES	MeV.Endothelial.3.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.Immune_doublets.0.index	MeV.Immune_doublets.0.Term	MeV.Immune_doublets.0.NES	MeV.Immune_doublets.0.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	MeV.Endothelial.2.index	MeV.Endothelial.2.Term	MeV.Endothelial.2.NES	MeV.Endothelial.2.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.Low_Quality.0.index	MeV.Low_Quality.0.Term	MeV.Low_Quality.0.NES	MeV.Low_Quality.0.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.Proliferative_Fibr.0.index	MeV.Proliferative_Fibr.0.Term	MeV.Proliferative_Fibr.0.NES	MeV.Proliferative_Fibr.0.FDR q-val	ytes.0.index	ytes.0.Term	ytes.0.NES	ytes.0.FDR q-val	MeV.Endothelial.1.index	MeV.Endothelial.1.Term	MeV.Endothelial.1.NES	MeV.Endothelial.1.FDR q-val	MeV.Epithelial_ECad.0.index	MeV.Epithelial_ECad.0.Term	MeV.Epithelial_ECad.0.NES	MeV.Epithelial_ECad.0.FDR q-val	MeV.Fib_CD34.0.index	MeV.Fib_CD34.0.Term	MeV.Fib_CD34.0.NES	MeV.Fib_CD34.0.FDR q-val	MeV.SMC.0.index	MeV.SMC.0.Term	MeV.SMC.0.NES	MeV.SMC.0.FDR q-val	MeV.VLMC.0.index	MeV.VLMC.0.Term	MeV.VLMC.0.NES	MeV.VLMC.0.FDR q-val	MeV.NA.index	MeV.NA.Term	MeV.NA.NES	MeV.NA.FDR q-val
				10.0	cytosolic large ribosomal subunit (GO:0022625)	-2.5047307548982243	0.0									10.0	dendrite membrane (GO:0032590)	2.222502374029921	0.0	10.0	asymmetric synapse (GO:0032279)	2.003571675075668	0.0031322428978213	10.0	ficolin-1-rich granule (GO:0101002)	1.723694281173458	0.0274470037449721	10.0	dendrite membrane (GO:0032590)	-1.8685566207853443	0.0078981808663787									10.0	cation channel complex (GO:0034703)	-2.060256321117215	0.0004582181072138	10	ficolin-1-rich granule (GO:0101002)	1.978580932962236	9.230837358570942e-05	10.0	microvillus (GO:0005902)	-1.988605344481384	0.0017019572508384	10.0	cytosolic small ribosomal subunit (GO:0022627)	-2.009084505235525	0.0052569570793688					10.0	nuclear chromosome (GO:0000228)	1.802299132740318	0.0282550496442148	10.0	cytosolic large ribosomal subunit (GO:0022625)	-1.9909043266047763	0.0067863819934664													10.0	cation channel complex (GO:0034703)	1.8868132783969755	0.0212090474371303								
																11.0	large ribosomal subunit (GO:0015934)	2.18383808725018	0.0	11.0	cation channel complex (GO:0034703)	1.9979310480205676	0.0030715405160806	11.0	membrane raft (GO:0045121)	1.7106876384204484	0.0323822694025854	11.0	neuron projection (GO:0043005)	-1.8912385717633613	0.0059463896919727									11.0	voltage-gated potassium channel complex (GO:0008076)	-2.091646569143047	0.0003723022121112	11	mitochondrial respiratory chain complex I (GO:0005747)	1.9730721599234933	7.810708534175412e-05	11.0	polysomal ribosome (GO:0042788)	-2.3966146823383534	0.0	11.0	polysomal ribosome (GO:0042788)	-2.044068424809968	0.004205565663495					11.0	postsynaptic density membrane (GO:0098839)	-1.898231168083134	0.025655543366715																	11.0	tight junction (GO:0070160)	-1.9014585462032976	0.0280440333179858								
																12.0	dendrite (GO:0030425)	2.097414002137958	0.0002858817572631	12.0	integral component of postsynaptic specialization membrane (GO:0099060)	1.9880984624011009	0.0030818132268367	12.0	NADPH oxidase complex (GO:0043020)	1.7101712804210725	0.0301843778141746	12.0	axon (GO:0030424)	-1.8976595330205528	0.0058735767569689									12.0	potassium channel complex (GO:0034705)	-2.152410718172441	0.0001353826225859	12	respiratory chain complex I (GO:0045271)	1.9730721599234933	7.810708534175412e-05	12.0	large ribosomal subunit (GO:0015934)	-2.5176846160439466	0.0	12.0	large ribosomal subunit (GO:0015934)	-2.4749771622669297	0.0					12.0	proton-transporting ATP synthase complex (GO:0045259)	-1.9028935768647728	0.027365912924496																	12.0	beta-catenin-TCF complex (GO:1990907)	-1.9142736257085584	0.0364572433133816								
																13.0	cation channel complex (GO:0034703)	2.093530043285482	0.0002654616317443	13.0	dendrite membrane (GO:0032590)	1.9466636848874448	0.0049793296565033	13.0	podosome (GO:0002102)	1.7097016417217668	0.0280963808051844	13.0	polysomal ribosome (GO:0042788)	-1.969266758921828	0.001186581163024									13.0	postsynaptic density (GO:0014069)	-2.166714161911618	0.0001489208848444	13	cytoplasmic vesicle lumen (GO:0060205)	1.9376339658580488	7.252800781734311e-05	13.0	cytosolic large ribosomal subunit (GO:0022625)	-2.5842913489795047	0.0	13.0	cytosolic large ribosomal subunit (GO:0022625)	-2.50977640767837	0.0					13.0	ionotropic glutamate receptor complex (GO:0008328)	-1.9324119191107905	0.0220637672953749																												
																14.0	excitatory synapse (GO:0060076)	2.058633390121424	0.0003097052370351	14.0	integral component of postsynaptic density membrane (GO:0099061)	1.8758801685369728	0.0099157340573471					14.0	cation channel complex (GO:0034703)	-1.995349383517964	0.0010011778563015									14.0	dendrite (GO:0030425)	-2.229052923604696	0.0	14	endosome lumen (GO:0031904)	1.9260141649096585	6.76928072961869e-05	14.0	small ribosomal subunit (GO:0015935)	-2.6069537023818743	0.0									14.0	small ribosomal subunit (GO:0015935)	-2.2859407855592604	0.0																												
																15.0	glutamatergic synapse (GO:0098978)	2.0488091781110382	0.0004064881236085	15.0	intrinsic component of postsynaptic density membrane (GO:0099146)	1.8758801685369728	0.0099157340573471					15.0	ionotropic glutamate receptor complex (GO:0008328)	-2.049839048681574	0.0									15.0	ionotropic glutamate receptor complex (GO:0008328)	-2.235402911106525	0.0	15	tertiary granule lumen (GO:1904724)	1.9166451724854476	6.346200684017522e-05	15.0	ribosome (GO:0005840)	-2.6089289119503287	0.0									15.0	large ribosomal subunit (GO:0015934)	-2.3219872355038045	0.0																												
																16.0	axon (GO:0030424)	2.0291890034651545	0.0005465386535913	16.0	catenin complex (GO:0016342)	1.875365238046696	0.0094738564255581					16.0	ribosome (GO:0005840)	-2.138351609792612	0.0									16.0	asymmetric synapse (GO:0032279)	-2.2740238482892567	0.0	16	secretory granule lumen (GO:0034774)	1.8972799741239803	0.0001194578952285	16.0	cytosolic small ribosomal subunit (GO:0022627)	-2.623901104663587	0.0									16.0	cytosolic small ribosomal subunit (GO:0022627)	-2.353242210413398	0.0																												
																17.0	AMPA glutamate receptor complex (GO:0032281)	2.0171782309609494	0.0007226455530819	17.0	exocytic vesicle membrane (GO:0099501)	1.860885400313118	0.0098261181727247					17.0	small ribosomal subunit (GO:0015935)	-2.202271265374403	0.0									17.0	ribosome (GO:0005840)	-2.3304821884486184	0.0	17	lysosomal lumen (GO:0043202)	1.853048589926619	0.0005641067274682													17.0	cytosolic large ribosomal subunit (GO:0022625)	-2.413531348209443	0.0																												
																18.0	integral component of plasma membrane (GO:0005887)	1.898567520968222	0.0052812893052303	18.0	synaptic vesicle membrane (GO:0030672)	1.860885400313118	0.0098261181727247					18.0	glutamatergic synapse (GO:0098978)	-2.2627928623494737	0.0									18.0	polysomal ribosome (GO:0042788)	-2.3796174775367445	0.0	18	vacuolar lumen (GO:0005775)	1.8453516395946077	0.0006947419696187																																												
																19.0	postsynaptic density membrane (GO:0098839)	1.782484007805266	0.0206263687865386	19.0	axon (GO:0030424)	1.8265433266576725	0.0136216144626183					19.0	cytosolic small ribosomal subunit (GO:0022627)	-2.3539360996789784	0.0									19.0	small ribosomal subunit (GO:0015935)	-2.5022325393428178	0.0	19	rough endoplasmic reticulum (GO:0005791)	1.8264703426568476	0.0013707793477477																																												
																20.0	postsynaptic specialization membrane (GO:0099634)	1.7643501680670048	0.023493354409378	20.0	excitatory synapse (GO:0060076)	1.8160038886432328	0.0144610416844043					20.0	large ribosomal subunit (GO:0015934)	-2.414328540858381	0.0									20.0	large ribosomal subunit (GO:0015934)	-2.550450848755148	0.0	20	azurophil granule (GO:0042582)	1.818776964191304	0.0016923201824046																																												
																21.0	catenin complex (GO:0016342)	1.7322776074076296	0.0309986787250601	21.0	GABA-ergic synapse (GO:0098982)	1.781921932649155	0.0198496788292166					21.0	cytosolic large ribosomal subunit (GO:0022625)	-2.470875956564849	0.0									21.0	cytosolic large ribosomal subunit (GO:0022625)	-2.552941664433373	0.0	21	tertiary granule (GO:0070820)	1.8153700699074335	0.0017077049113356																																												
																22.0	anchored component of external side of plasma membrane (GO:0031362)	1.708196448634606	0.0379725551495228	22.0	dendrite (GO:0030425)	1.753661690587752	0.0238639537260705																	22.0	cytosolic small ribosomal subunit (GO:0022627)	-2.600134680910967	0.0	22	asymmetric synapse (GO:0032279)	1.8030542438043529	0.0022515216339818																																												
																23.0	ribosome (GO:0005840)	1.6875169802281578	0.0441717094321333	23.0	sodium channel complex (GO:0034706)	1.7157946022359485	0.031716994459528																					23	high-density lipoprotein particle (GO:0034364)	1.800696782879809	0.0022846322462463																																												
																24.0	integral component of postsynaptic specialization membrane (GO:0099060)	1.6794020145462414	0.0456753283579388	24.0	voltage-gated sodium channel complex (GO:0001518)	1.6721900168110235	0.0457686245943977																					24	mitochondrial inner membrane (GO:0005743)	1.7931159464938726	0.002680635168929																																												
																25.0	endoplasmic reticulum lumen (GO:0005788)	-1.8356874962621437	0.0325103365479015	25.0	cell-substrate junction (GO:0030055)	-2.0303770079693813	0.008088501994922																					25	azurophil granule membrane (GO:0035577)	1.7816718079511338	0.0030071227856575																																												
																26.0	basement membrane (GO:0005604)	-1.8660625853878947	0.0316220759864834	26.0	focal adhesion (GO:0005925)	-2.068867996027301	0.0092440022799108																					26	very-low-density lipoprotein particle (GO:0034361)	1.765031739593413	0.0041340964455885																																												
																27.0	supramolecular fiber (GO:0099512)	-1.8982671414040933	0.0261148605056914																									27	triglyceride-rich plasma lipoprotein particle (GO:0034385)	1.765031739593413	0.0041340964455885																																												
																28.0	collagen-containing extracellular matrix (GO:0062023)	-2.018751627038383	0.0074613887159118																									28	postsynaptic density (GO:0014069)	1.7643490742311518	0.0040265549167559																																												
																																												29	azurophil granule lumen (GO:0035578)	1.752673717840469	0.0047723429143811																																												
																																												30	focal adhesion (GO:0005925)	1.7489773218720703	0.0052407334680918																																												
																																												31	multivesicular body (GO:0005771)	1.7486896128008225	0.0051086915506341																																												
																																												32	mitochondrial ribosome (GO:0005761)	1.7467513152419258	0.0052308078365235																																												
																																												33	organelle inner membrane (GO:0019866)	1.7436751225999154	0.0052561473900568																																												
																																												34	cell-substrate junction (GO:0030055)	1.7432910919463338	0.0051059717503409																																												
																																												35	clathrin-coated endocytic vesicle (GO:0045334)	1.7285623520348987	0.0067974860659921																																												
																																												36	endolysosome (GO:0036019)	1.727039136169353	0.0068607574962351																																												
																																												37	muscle myosin complex (GO:0005859)	1.7225660108870229	0.007455115750909																																												
																																												38	mitochondrial membrane (GO:0031966)	1.719944547436097	0.0075763872781501																																												
																																												39	ficolin-1-rich granule membrane (GO:0101003)	1.7138039486918548	0.0081992912837506																																												
																																												40	lamellar body (GO:0042599)	1.707134287772073	0.0091385289849852																																												
																																												41	glutamatergic synapse (GO:0098978)	1.6927791826453564	0.0113868972273228																																												
																																												42	platelet alpha granule lumen (GO:0031093)	1.6783847537603236	0.0140265793723029																																												
																																												43	tertiary granule membrane (GO:0070821)	1.659940349243335	0.0186001372775204																																												
