Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.1.index	Imm.0.8.1.Term	Imm.0.8.1.NES	Imm.0.8.1.FDR q-val	Imm.0.8.2.index	Imm.0.8.2.Term	Imm.0.8.2.NES	Imm.0.8.2.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val	Imm.NA.index	Imm.NA.Term	Imm.NA.NES	Imm.NA.FDR q-val
10	postsynaptic specialization membrane (GO:0099634)	2.2525031933220583	0.0	10.0	ion channel complex (GO:0034702)	-2.283557369502058	0.0					10.0	late endosome (GO:0005770)	1.7597569684341865	0.0260654143158761					10.0	nuclear chromosome (GO:0000228)	1.7475478707105576	0.0411662248730857					10.0	high-density lipoprotein particle (GO:0034364)	1.704650497163124	0.0309842960452661				
11	dendrite (GO:0030425)	2.2329371336731785	0.0	11.0	ionotropic glutamate receptor complex (GO:0008328)	-2.3027044856569807	0.0					11.0	secretory granule membrane (GO:0030667)	1.758247751127522	0.0243542603749893					11.0	microtubule cytoskeleton (GO:0015630)	1.7467795986617014	0.0384230596151493					11.0	cytoplasmic side of plasma membrane (GO:0009898)	1.6984634738448503	0.0312263608581197				
12	postsynaptic density membrane (GO:0098839)	2.221685902495189	0.0	12.0	cation channel complex (GO:0034703)	-2.3382073755576145	0.0					12.0	secondary lysosome (GO:0005767)	1.7330863305374766	0.0331184846254404													12.0	specific granule lumen (GO:0035580)	1.692846682423301	0.0315056664114124				
13	excitatory synapse (GO:0060076)	2.140302510029908	0.0									13.0	phagocytic vesicle (GO:0045335)	1.732611154859639	0.0310821385227444													13.0	melanosome (GO:0042470)	1.6928020164230402	0.0293244230428411				
14	spanning component of membrane (GO:0089717)	2.113199229461689	0.0									14.0	lysosome (GO:0005764)	1.7137858523669114	0.0391512021674907													14.0	microvillus (GO:0005902)	1.6883558749695873	0.0294350812430028				
15	synaptic vesicle membrane (GO:0030672)	2.0578917936794614	0.0005607693823285									15.0	secretory granule lumen (GO:0034774)	1.712704373290828	0.0371652159507921													15.0	phagocytic vesicle membrane (GO:0030670)	1.687625338156128	0.0279584858845956				
16	exocytic vesicle membrane (GO:0099501)	2.0578917936794614	0.0005607693823285									16.0	sodium channel complex (GO:0034706)	-1.801474935847844	0.0498527723388627													16.0	cytoplasmic vesicle lumen (GO:0060205)	1.6864496528084676	0.0266556076271774				
17	GABA-A receptor complex (GO:1902711)	2.0542457658059243	0.0005296155277547									17.0	neuromuscular junction (GO:0031594)	-1.8769453869251729	0.0249895709252474													17.0	ribosome (GO:0005840)	1.6783489107904446	0.0282946870135589				
18	glutamatergic synapse (GO:0098978)	2.0513230337058435	0.0005017410262939									18.0	spanning component of membrane (GO:0089717)	-1.9578091968403504	0.011145790925951													18.0	cytosolic large ribosomal subunit (GO:0022625)	1.6620636557695974	0.0355707872361772				
19	voltage-gated calcium channel complex (GO:0005891)	2.040052068122628	0.0006752597978872									19.0	postsynaptic specialization membrane (GO:0099634)	-2.017676731232413	0.0046440795524796													19.0	focal adhesion (GO:0005925)	1.6348375923747305	0.0488970921964355				
20	dendrite membrane (GO:0032590)	2.0204400447111097	0.0010214013749555									20.0	potassium channel complex (GO:0034705)	-2.1135810934294184	0.0008845865814246													20.0	large ribosomal subunit (GO:0015934)	1.630963587422117	0.0494273294055435				
21	axon (GO:0030424)	2.005067749747517	0.0011916349374481									21.0	voltage-gated potassium channel complex (GO:0008076)	-2.1970257516333453	0.0006634399360685													21.0	cell-substrate junction (GO:0030055)	1.629346823093263	0.048148891865797				
22	integral component of postsynaptic specialization membrane (GO:0099060)	1.9869389850567096	0.0015888465832641									22.0	postsynaptic density membrane (GO:0098839)	-2.288382130975921	0.0													22.0	ficolin-1-rich granule lumen (GO:1904813)	1.6254375654123887	0.0487076501689849				
23	sarcolemma (GO:0042383)	1.9650546374419653	0.0019529572585955																									23.0	vacuolar lumen (GO:0005775)	1.6214360367150478	0.0494215659576184				
24	integral component of postsynaptic density membrane (GO:0099061)	1.9458631652699008	0.0023221603909245																									24.0	ionotropic glutamate receptor complex (GO:0008328)	-1.987333159603308	0.0284656743773133				
25	intrinsic component of postsynaptic density membrane (GO:0099146)	1.9458631652699008	0.0023221603909245																									25.0	postsynaptic density membrane (GO:0098839)	-2.076754421447997	0.0144332996842715				
26	synaptic membrane (GO:0097060)	1.861399553346116	0.0060905785691792																									26.0	postsynaptic specialization membrane (GO:0099634)	-2.081419547530849	0.0264610494211645				
27	sodium channel complex (GO:0034706)	1.8129287089095256	0.0117461158119885																																
28	spanning component of plasma membrane (GO:0044214)	1.784223328602731	0.0148474973815373																																
29	integral component of plasma membrane (GO:0005887)	1.7484102476525087	0.0201518708310669																																
30	neuromuscular junction (GO:0031594)	1.7409514168519322	0.0207575118136122																																
31	adherens junction (GO:0005912)	1.7162542012018995	0.0245774705848673																																
32	sarcoplasmic reticulum membrane (GO:0033017)	1.6370440131807795	0.0476413240648447																																
33	late endosome (GO:0005770)	-1.6414747136323835	0.0498850747489267																																
34	vacuolar proton-transporting V-type ATPase complex (GO:0016471)	-1.652202361916012	0.0460738798428982																																
35	lytic vacuole (GO:0000323)	-1.67024004582874	0.0397076137186943																																
36	mitotic spindle microtubule (GO:1990498)	-1.6770120460942877	0.0375666634452186																																
37	polysomal ribosome (GO:0042788)	-1.6924400701720632	0.0327736330585417																																
38	Golgi cisterna (GO:0031985)	-1.6929499114307314	0.0337464323116594																																
39	intracellular vesicle (GO:0097708)	-1.6935400553613411	0.0347887172257142																																
40	tertiary granule membrane (GO:0070821)	-1.7087274423083962	0.0297404455700094																																
41	vacuolar lumen (GO:0005775)	-1.722095956659364	0.0272869887949486																																
42	ficolin-1-rich granule lumen (GO:1904813)	-1.7893286804241082	0.0129117468522978																																
43	specific granule (GO:0042581)	-1.7951364262929144	0.0124516993348867																																
44	specific granule membrane (GO:0035579)	-1.8029326187342751	0.0115053205935362																																
45	cytoplasmic vesicle membrane (GO:0030659)	-1.8045256050459684	0.0117690593297125																																
46	endocytic vesicle (GO:0030139)	-1.807220738442739	0.0119492861665216																																
47	ribosome (GO:0005840)	-1.8148765147787007	0.0114631674792927																																
48	ficolin-1-rich granule membrane (GO:0101003)	-1.840653114654097	0.0082844572513348																																
49	tertiary granule (GO:0070820)	-1.8575630313183324	0.0070337843571116																																
50	lysosome (GO:0005764)	-1.872088163277326	0.0062398277762611																																
51	NADPH oxidase complex (GO:0043020)	-1.8970891109696209	0.0044911663631557																																
52	secretory granule lumen (GO:0034774)	-1.9020992761867184	0.0041062092463138																																
53	azurophil granule lumen (GO:0035578)	-1.9098278067182728	0.0040736202840414																																
54	azurophil granule membrane (GO:0035577)	-1.912319050758538	0.0041237571490758																																
55	phagocytic vesicle membrane (GO:0030670)	-1.9187761272961763	0.0040871990183216																																
56	ficolin-1-rich granule (GO:0101002)	-1.934093827863467	0.0040439939547029																																
57	endosome membrane (GO:0010008)	-1.9451526621021056	0.0039921478783606																																
58	cell-substrate junction (GO:0030055)	-1.9497723289494937	0.0043089850115638																																
59	focal adhesion (GO:0005925)	-1.9581230960809228	0.0041347245883021																																
60	lytic vacuole membrane (GO:0098852)	-1.973845214082991	0.0030959514158715																																
61	secretory granule membrane (GO:0030667)	-2.003530606886324	0.0015208182393754																																
62	lysosomal membrane (GO:0005765)	-2.065525522939533	0.0002281227359063																																
63	azurophil granule (GO:0042582)	-2.1098622116082626	0.0002851534198829																																
64	cytosolic small ribosomal subunit (GO:0022627)	-2.1456064365802083	0.0003802045598438																																
65	small ribosomal subunit (GO:0015935)	-2.1504065404062627	0.0005703068397658																																
66	phagocytic vesicle (GO:0045335)	-2.18462321468344	0.0																																
