Imm.M0_like1.index	Imm.M0_like1.Term	Imm.M0_like1.NES	Imm.M0_like1.FDR q-val	Imm.M0_like2.index	Imm.M0_like2.Term	Imm.M0_like2.NES	Imm.M0_like2.FDR q-val	Imm.M0_like3.index	Imm.M0_like3.Term	Imm.M0_like3.NES	Imm.M0_like3.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.Proliferation.index	Imm.Proliferation.Term	Imm.Proliferation.NES	Imm.Proliferation.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val	Imm.NA.index	Imm.NA.Term	Imm.NA.NES	Imm.NA.FDR q-val
10	postsynaptic specialization membrane (GO:0099634)	2.2525031933220583	0.0	10.0	ion channel complex (GO:0034702)	-2.283557369502058	0.0					10.0	late endosome (GO:0005770)	1.762378996129118	0.0252293878363547					10.0	nuclear chromosome (GO:0000228)	1.7475478707105576	0.0413920130309549					10.0	high-density lipoprotein particle (GO:0034364)	1.7107430063443478	0.028521937518397				
11	dendrite (GO:0030425)	2.2329371336731785	0.0	11.0	ionotropic glutamate receptor complex (GO:0008328)	-2.3027044856569807	0.0					11.0	secretory granule membrane (GO:0030667)	1.758829899399451	0.024048943056636					11.0	microtubule cytoskeleton (GO:0015630)	1.7466200736490969	0.0389737296609399					11.0	cytoplasmic side of plasma membrane (GO:0009898)	1.6989851299132273	0.0309061015342095				
12	postsynaptic density membrane (GO:0098839)	2.221685902495189	0.0	12.0	cation channel complex (GO:0034703)	-2.329777454199754	0.0					12.0	secondary lysosome (GO:0005767)	1.7330863305374766	0.0327666110361243													12.0	specific granule lumen (GO:0035580)	1.6962889075658312	0.02942255900224				
13	excitatory synapse (GO:0060076)	2.140302510029908	0.0									13.0	phagocytic vesicle (GO:0045335)	1.732611154859639	0.030755426035917													13.0	melanosome (GO:0042470)	1.6928020164230402	0.029326789370768				
14	spanning component of membrane (GO:0089717)	2.113199229461689	5.2992273153684754e-05									14.0	lysosome (GO:0005764)	1.7138059418590952	0.0390315114146041													14.0	cytoplasmic vesicle lumen (GO:0060205)	1.688581299953999	0.029437456500469				
15	exocytic vesicle membrane (GO:0099501)	2.0578917936794614	0.0005610946569213									15.0	secretory granule lumen (GO:0034774)	1.7136362975926975	0.0366496672141066													15.0	microvillus (GO:0005902)	1.6883558749695873	0.0276581365557449				
16	synaptic vesicle membrane (GO:0030672)	2.0578917936794614	0.0005610946569213									16.0	sodium channel complex (GO:0034706)	-1.801474935847844	0.0496460009302165													16.0	phagocytic vesicle membrane (GO:0030670)	1.687625338156128	0.0263729534824248				
17	GABA-A receptor complex (GO:1902711)	2.0542457658059243	0.0005299227315368									17.0	neuromuscular junction (GO:0031594)	-1.8769453869251729	0.0245387676353551													17.0	ribosome (GO:0005840)	1.6783489107904446	0.0282431737257789				
18	glutamatergic synapse (GO:0098978)	2.0513230337058435	0.0005020320614559									18.0	spanning component of membrane (GO:0089717)	-1.9578091968403504	0.0106113589774508													18.0	cytosolic large ribosomal subunit (GO:0022625)	1.6612040801821533	0.0358794483662226				
19	voltage-gated calcium channel complex (GO:0005891)	2.040052068122628	0.0007153956875747									19.0	postsynaptic specialization membrane (GO:0099634)	-2.017676731232413	0.0046424695526347													19.0	large ribosomal subunit (GO:0015934)	1.6367463831370148	0.0470611969053551				
20	dendrite membrane (GO:0032590)	2.0204400447111097	0.0010219938393924									20.0	potassium channel complex (GO:0034705)	-2.1135810934294184	0.0008842799147875													20.0	focal adhesion (GO:0005925)	1.6345058997985085	0.0463879718663406				
21	axon (GO:0030424)	2.005067749747517	0.0011923261459579									21.0	voltage-gated potassium channel complex (GO:0008076)	-2.1970257516333453	0.0006632099360906													21.0	cell-substrate junction (GO:0030055)	1.6290426197150416	0.0480207312231036				
22	integral component of postsynaptic specialization membrane (GO:0099060)	1.9869389850567096	0.0015552080164668									22.0	postsynaptic density membrane (GO:0098839)	-2.288382130975921	0.0													22.0	ficolin-1-rich granule lumen (GO:1904813)	1.6254375654123887	0.0482063611170438				
23	sarcolemma (GO:0042383)	1.9650546374419653	0.0019540900725421																									23.0	vacuolar lumen (GO:0005775)	1.6214360367150478	0.0488203431545607				
24	intrinsic component of postsynaptic density membrane (GO:0099146)	1.9458631652699008	0.0023235073613538																									24.0	ionotropic glutamate receptor complex (GO:0008328)	-1.987333159603308	0.0292524454557814				
25	integral component of postsynaptic density membrane (GO:0099061)	1.9458631652699008	0.0023235073613538																									25.0	postsynaptic density membrane (GO:0098839)	-2.076754421447997	0.0150269411587918				
26	synaptic membrane (GO:0097060)	1.861399553346116	0.0062413121714339																									26.0	postsynaptic specialization membrane (GO:0099634)	-2.081419547530849	0.0276495717321769				
27	sodium channel complex (GO:0034706)	1.8129287089095256	0.0117813178707745																																
28	spanning component of plasma membrane (GO:0044214)	1.784223328602731	0.0150479782558825																																
29	integral component of plasma membrane (GO:0005887)	1.7514918318255708	0.0194481642474023																																
30	neuromuscular junction (GO:0031594)	1.7409514168519322	0.0208721179098868																																
31	adherens junction (GO:0005912)	1.7183961772287866	0.0243184853519331																																
32	sarcoplasmic reticulum membrane (GO:0033017)	1.6370440131807795	0.0474521718694358																																
33	vacuolar proton-transporting V-type ATPase complex (GO:0016471)	-1.652202361916012	0.046435671621009																																
34	mitotic spindle microtubule (GO:1990498)	-1.6619332253685883	0.0438962208292351																																
35	lytic vacuole (GO:0000323)	-1.6661242522045312	0.0433629194450508																																
36	polysomal ribosome (GO:0042788)	-1.6924400701720632	0.0329126642754265																																
37	Golgi cisterna (GO:0031985)	-1.6929499114307314	0.0339296359835467																																
38	intracellular vesicle (GO:0097708)	-1.6935400553613411	0.0350192485279612																																
39	tertiary granule membrane (GO:0070821)	-1.7131147854172688	0.0290107779794944																																
40	vacuolar lumen (GO:0005775)	-1.722095956659364	0.0275392873933662																																
41	ficolin-1-rich granule lumen (GO:1904813)	-1.7893286804241082	0.0125417773797814																																
42	specific granule (GO:0042581)	-1.7976552686932503	0.0116866561947963																																
43	specific granule membrane (GO:0035579)	-1.8029326187342751	0.0111537545867621																																
44	endocytic vesicle (GO:0030139)	-1.8050214483368907	0.0112461392207131																																
45	cytoplasmic vesicle membrane (GO:0030659)	-1.8067758758938124	0.0116187894340832																																
46	ribosome (GO:0005840)	-1.8096215989422424	0.0118576804317933																																
47	ficolin-1-rich granule membrane (GO:0101003)	-1.851668743557381	0.0068409694798807																																
48	tertiary granule (GO:0070820)	-1.854207850911472	0.0070309964098774																																
49	lysosome (GO:0005764)	-1.8733544851241624	0.0054996029151982																																
50	NADPH oxidase complex (GO:0043020)	-1.8970891109696209	0.0039193054311817																																
51	secretory granule lumen (GO:0034774)	-1.9013118323248048	0.0039525601439311																																
52	azurophil granule lumen (GO:0035578)	-1.9098278067182728	0.003827685304219																																
53	azurophil granule membrane (GO:0035577)	-1.9156877002901185	0.003683598950705																																
54	phagocytic vesicle membrane (GO:0030670)	-1.9187761272961763	0.0039905655299304																																
55	ficolin-1-rich granule (GO:0101002)	-1.9385914242083315	0.0037314378981167																																
56	endosome membrane (GO:0010008)	-1.9433284531672983	0.0038765493719324																																
57	cell-substrate junction (GO:0030055)	-1.9497612367679484	0.0040539078399293																																
58	focal adhesion (GO:0005925)	-1.961341439181193	0.0037055251349354																																
59	lytic vacuole membrane (GO:0098852)	-1.973845214082991	0.0027689638370946																																
60	secretory granule membrane (GO:0030667)	-2.0112525732728934	0.0013301885099768																																
61	lysosomal membrane (GO:0005765)	-2.063538240409407	0.000228032315996																																
62	azurophil granule (GO:0042582)	-2.1083114045953537	0.000285040394995																																
63	cytosolic small ribosomal subunit (GO:0022627)	-2.1456064365802083	0.0003800538599933																																
64	small ribosomal subunit (GO:0015935)	-2.1504065404062627	0.00057008078999																																
65	phagocytic vesicle (GO:0045335)	-2.18462321468344	0.0																																
