Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.1.index	Imm.0.8.1.Term	Imm.0.8.1.NES	Imm.0.8.1.FDR q-val	Imm.0.8.3.index	Imm.0.8.3.Term	Imm.0.8.3.NES	Imm.0.8.3.FDR q-val	Imm.0.8.6.index	Imm.0.8.6.Term	Imm.0.8.6.NES	Imm.0.8.6.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.14.index	Imm.1.2.14.Term	Imm.1.2.14.NES	Imm.1.2.14.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val
10	synaptic transmission, glutamatergic (GO:0035249)	2.3296293939108548	0.0	10.0	regulation of axonogenesis (GO:0050770)	-2.0120915787431985	0.0373979602260802	10.0	positive regulation of calcium-mediated signaling (GO:0050850)	1.8739709940196032	0.0462818718201012	10.0	negative regulation of innate immune response (GO:0045824)	2.1674726808176565	0.0	10.0	negative regulation of lipid storage (GO:0010888)	1.904027641124566	0.0216383307573415	10.0	innate immune response activating cell surface receptor signaling pathway (GO:0002220)	1.9355737319123745	0.0285635329207961	10.0	peptide biosynthetic process (GO:0043043)	1.902492858216662	0.0018977708829644	10.0	mitotic metaphase plate congression (GO:0007080)	2.00021119995658	0.0002455860301699	10.0	nuclear-transcribed mRNA catabolic process (GO:0000956)	2.172082183700856	0.0015559058173506				
11	positive regulation of synapse assembly (GO:0051965)	2.318502416408724	0.0	11.0	neuron cell-cell adhesion (GO:0007158)	-2.0288695137125994	0.0316596488686393	11.0	fibrinolysis (GO:0042730)	1.8718976907880047	0.0441709359654807	11.0	cellular response to interferon-gamma (GO:0071346)	2.151634107167617	0.0	11.0	long-chain fatty acid transport (GO:0015909)	1.9027475754129992	0.0204362012708226	11.0	Fc-gamma receptor signaling pathway (GO:0038094)	1.935371754665231	0.0262658354776405	11.0	regulation of T cell activation (GO:0050863)	1.8863360023706892	0.0040591210552295	11.0	mitotic cytokinesis (GO:0000281)	1.9983586494594363	0.0002251205276558	11.0	regulation of B cell activation (GO:0050864)	2.049260207605928	0.0219285476132863				
12	signal release from synapse (GO:0099643)	2.304093150164296	0.0	12.0	regulation of neurotransmitter receptor activity (GO:0099601)	-2.0656968591096745	0.020281962556472	12.0	monocyte chemotaxis (GO:0002548)	1.8653140277008988	0.0470583641298402	12.0	regulation of type I interferon-mediated signaling pathway (GO:0060338)	2.088344499939316	0.0001542331820922	12.0	insulin receptor signaling pathway (GO:0008286)	1.902081636166488	0.0190227083581024	12.0	Fc receptor mediated stimulatory signaling pathway (GO:0002431)	1.9332272189738249	0.0251603068436034	12.0	antibacterial humoral response (GO:0019731)	1.8548615700297213	0.0098642376663978	12.0	positive regulation of cell cycle process (GO:0090068)	1.9949156730439568	0.0002078035639899	12.0	positive regulation of substrate adhesion-dependent cell spreading (GO:1900026)	2.011546559664015	0.0449267804760013				
13	positive regulation of nervous system development (GO:0051962)	2.29662594830288	4.790037305776749e-05	13.0	central nervous system neuron development (GO:0021954)	-2.0729768982959937	0.0202112936973902					13.0	positive regulation of response to biotic stimulus (GO:0002833)	2.070896204627885	0.0002148247893427	13.0	reverse cholesterol transport (GO:0043691)	1.891557952810883	0.0220063295797453	13.0	regulation of B cell proliferation (GO:0030888)	1.93289077162415	0.0235047368694789	13.0	response to interleukin-4 (GO:0070670)	1.8516557563946456	0.0097986945589798	13.0	CENP-A containing chromatin organization (GO:0061641)	1.9853470855558588	0.0001800964221246	13.0	translation (GO:0006412)	2.0040267849037683	0.0476773996888177				
14	synapse organization (GO:0050808)	2.2959035753519133	4.470701485391632e-05	14.0	regulation of synapse assembly (GO:0051963)	-2.109582397542677	0.013191520361933					14.0	positive regulation of innate immune response (GO:0045089)	2.038655175227658	0.0008020125468796	14.0	vacuolar acidification (GO:0007035)	1.890458493882464	0.0212948651897647	14.0	cellular response to lectin (GO:1990858)	1.931532203568148	0.0218675469896394	14.0	superoxide anion generation (GO:0042554)	1.850991228814333	0.0092117196192148	14.0	CENP-A containing nucleosome assembly (GO:0034080)	1.9853470855558588	0.0001800964221246	14.0	purine nucleotide catabolic process (GO:0006195)	1.990397925396495	0.0498347480910266				
15	regulation of cation channel activity (GO:2001257)	2.2906388353843363	4.191282642554655e-05	15.0	regulation of NMDA receptor activity (GO:2000310)	-2.1327281906405906	0.0093000218551628					15.0	negative regulation of type I interferon-mediated signaling pathway (GO:0060339)	2.022989733652533	0.0012531446044995	15.0	negative regulation of macrophage derived foam cell differentiation (GO:0010745)	1.887646245898232	0.0213807315816589	15.0	stimulatory C-type lectin receptor signaling pathway (GO:0002223)	1.931532203568148	0.0218675469896394	15.0	mucosal immune response (GO:0002385)	1.847206438591194	0.0096921870094257	15.0	regulation of cell cycle process (GO:0010564)	1.965338046974816	0.0003376807914837	15.0	cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742)	-2.057135350314402	0.0260481185890925				
16	neuron cell-cell adhesion (GO:0007158)	2.2812851171169206	3.944736604757322e-05	16.0	regulation of MHC class II biosynthetic process (GO:0045346)	-2.149059202710586	0.009151617251091					16.0	response to interferon-gamma (GO:0034341)	2.0170778478712355	0.0014153162591994	16.0	acute inflammatory response (GO:0002526)	1.886750617526978	0.020607934054611	16.0	regulation of T cell receptor signaling pathway (GO:0050856)	1.9306866894818977	0.0208727394028753	16.0	positive regulation of natural killer cell mediated cytotoxicity (GO:0045954)	1.8449360249892903	0.0094144320272551	16.0	mitotic spindle assembly (GO:0090307)	1.944060822647504	0.0013242383979754	16.0	homophilic cell adhesion via plasma membrane adhesion molecules (GO:0007156)	-2.0673011789704354	0.0315241435197541				
17	regulation of potassium ion transport (GO:0043266)	2.2689183338109515	7.451169142319388e-05	17.0	regulation of cation channel activity (GO:2001257)	-2.17861146346183	0.0059361841628698					17.0	regulation of interferon-gamma-mediated signaling pathway (GO:0060334)	2.002510317878849	0.0021164219987102	17.0	secretory granule organization (GO:0033363)	1.8812524712124128	0.0216955750186043	17.0	positive regulation of interleukin-2 production (GO:0032743)	1.925070652524316	0.022246116421314	17.0	retina homeostasis (GO:0001895)	1.8402900350097824	0.0108243228139455	17.0	histone exchange (GO:0043486)	1.9417795896282628	0.0013006963820114	17.0	acylglycerol catabolic process (GO:0046464)	-2.125598436667561	0.0177600808561994				
18	nervous system development (GO:0007399)	2.1847996099213693	0.0005647201876284	18.0	glutamate receptor signaling pathway (GO:0007215)	-2.234635376895961	0.0029680920814349					18.0	protein mono-ADP-ribosylation (GO:0140289)	1.9878292722145472	0.0029020190841041	18.0	regulation of sequestering of triglyceride (GO:0010889)	1.8809246301484417	0.020607934054611	18.0	regulation of interleukin-8 production (GO:0032677)	1.9204143318052245	0.0238400929757333	18.0	positive regulation of natural killer cell mediated immunity (GO:0002717)	1.838645502084189	0.0107254970954508	18.0	DNA replication-independent nucleosome assembly (GO:0006336)	1.936497285648002	0.0017061766306546								
19	cell junction assembly (GO:0034329)	2.184130616003773	0.0006035447005278	19.0	cyclic-nucleotide-mediated signaling (GO:0019935)	-2.2626909034735654	0.0039574561085799					19.0	positive regulation of type I interferon production (GO:0032481)	1.985177824552436	0.0028070439140789	19.0	transferrin transport (GO:0033572)	1.879749616440845	0.0198351365275631	19.0	inflammatory response (GO:0006954)	1.9179493648852248	0.0242339500916344	19.0	nuclear-transcribed mRNA catabolic process (GO:0000956)	1.835522286349636	0.0108353680413067	19.0	positive regulation of cytokinesis (GO:0032467)	1.936079816027792	0.0017109160101842								
20	neurotransmitter transport (GO:0006836)	2.1788829368311338	0.0006067380587317									20.0	NAD biosynthesis via nicotinamide riboside salvage pathway (GO:0034356)	1.9834965598261587	0.0028165916824941	20.0	response to glucocorticoid (GO:0051384)	1.8758078729466592	0.0208532666028802	20.0	regulation of neutrophil chemotaxis (GO:0090022)	1.889979267999914	0.0436111985289126	20.0	regulation of T cell receptor signaling pathway (GO:0050856)	1.832805446114622	0.0111241218423201	20.0	positive regulation of cell division (GO:0051781)	1.9360686763949249	0.0016294438192231								
21	presynapse assembly (GO:0099054)	2.1704450599279275	0.0006096411116443									21.0	protein ADP-ribosylation (GO:0006471)	1.9613687005225668	0.0046024583656163	21.0	regulation of cholesterol efflux (GO:0010874)	1.87530115790654	0.0200927357032457					21.0	positive regulation of antigen receptor-mediated signaling pathway (GO:0050857)	1.8217221874670728	0.0152273520847388	21.0	kinetochore organization (GO:0051383)	1.9271751784355864	0.0019646882413599								
22	cell-cell junction organization (GO:0045216)	2.153927008378616	0.000758075469262									22.0	regulation of type I interferon production (GO:0032479)	1.9502467634796368	0.0059715064631802	22.0	phagosome maturation (GO:0090382)	1.872543802961675	0.0206527339112514					22.0	positive regulation of cell-cell adhesion (GO:0022409)	1.8202490555641304	0.0151271592120357	22.0	regulation of mitotic metaphase/anaphase transition (GO:0030071)	1.9146917989615493	0.0033278686696948								
23	positive regulation of synaptic transmission (GO:0050806)	2.14719710855532	0.0008103146442272									23.0	detection of light stimulus involved in sensory perception (GO:0050962)	1.936858560494935	0.007579018568013	23.0	positive regulation of cholesterol efflux (GO:0010875)	1.8719416253488044	0.0200927357032457					23.0	response to copper ion (GO:0046688)	1.81626319102813	0.0159051274000832	23.0	regulation of mitotic nuclear division (GO:0007088)	1.913708180962912	0.00341432800278								
24	regulation of postsynaptic membrane potential (GO:0060078)	2.142723838239234	0.0008315504762828									24.0	detection of light stimulus involved in visual perception (GO:0050908)	1.936858560494935	0.007579018568013	24.0	positive regulation of cholesterol transport (GO:0032376)	1.870832541763935	0.019866048428645					24.0	cellular defense response (GO:0006968)	1.8149956401857816	0.015865364581583	24.0	protein localization to chromosome, centromeric region (GO:0071459)	1.904511170650525	0.0045024105531165								
25	modulation of excitatory postsynaptic potential (GO:0098815)	2.1283264933041317	0.0012122479027696									25.0	positive regulation of interferon-beta production (GO:0032728)	1.9351294226417184	0.0074417510359509	25.0	negative regulation of T cell proliferation (GO:0042130)	1.866616830930784	0.0207268259818491					25.0	defense response to bacterium (GO:0042742)	1.8122477973119444	0.0162874621933545	25.0	negative regulation of mitotic metaphase/anaphase transition (GO:0045841)	1.8999261673733725	0.0052643569544131								
26	regulation of synaptic transmission, glutamatergic (GO:0051966)	2.1264180445775707	0.0012418615237198									26.0	positive regulation of tyrosine phosphorylation of STAT protein (GO:0042531)	1.9268961455544904	0.0087627296788706	26.0	cellular response to insulin stimulus (GO:0032869)	1.8637905516317637	0.0212185395080809					26.0	positive regulation of T cell receptor signaling pathway (GO:0050862)	1.804184987196336	0.0190346084857478	26.0	apoptotic nuclear changes (GO:0030262)	1.893958469647232	0.0064367795314925								
27	positive regulation of cell communication (GO:0010647)	2.1116705042802315	0.0015328119378485									27.0	regulation of RIG-I signaling pathway (GO:0039535)	1.9167966485508088	0.0108844559933671	27.0	toll-like receptor signaling pathway (GO:0002224)	1.855329853655176	0.0248399205122543					27.0	T cell differentiation (GO:0030217)	1.801478468955241	0.0199524142831401	27.0	mitotic spindle assembly checkpoint signaling (GO:0007094)	1.889207508887459	0.0068736801110912								
28	axonogenesis (GO:0007409)	2.110799620771158	0.0014799563537848									28.0	positive regulation of defense response to virus by host (GO:0002230)	1.9135565507070469	0.0114770761018989	28.0	positive regulation of leukocyte migration (GO:0002687)	1.8530799168700756	0.0250492991525875					28.0	peptide cross-linking (GO:0018149)	1.8001760136473723	0.0197785743746725	28.0	mitotic spindle checkpoint signaling (GO:0071174)	1.889207508887459	0.0068736801110912								
29	regulation of presynapse organization (GO:0099174)	2.108259406134873	0.001492637431413									29.0	NAD biosynthetic process (GO:0009435)	1.9123493167463024	0.0112950100352222	29.0	phagosome acidification (GO:0090383)	1.847636636749336	0.0266529280439635					29.0	cellular response to interleukin-4 (GO:0071353)	1.7996940834848834	0.0192849669726009	29.0	spindle assembly checkpoint signaling (GO:0071173)	1.889207508887459	0.0068736801110912								
30	regulation of presynapse assembly (GO:1905606)	2.108259406134873	0.001492637431413									30.0	positive regulation of interferon-alpha production (GO:0032727)	1.909555128013116	0.0114480823223955	30.0	cellular response to glucocorticoid stimulus (GO:0071385)	1.8389711810620744	0.0302803676189526					30.0	cellular response to copper ion (GO:0071280)	1.7984755042828444	0.0191118063113903	30.0	interstrand cross-link repair (GO:0036297)	1.8890464740504969	0.0066809963046245								
31	regulation of dendrite development (GO:0050773)	2.1080002007528984	0.0014459925116813									31.0	interleukin-27-mediated signaling pathway (GO:0070106)	1.887680655810048	0.0177633247687805	31.0	wound healing, spreading of cells (GO:0044319)	1.8349001148784945	0.0316846986089644					31.0	regulation of lymphocyte activation (GO:0051249)	1.7922038308472092	0.0215278384536283	31.0	regulation of cytokinesis (GO:0032465)	1.8880238205493536	0.0066410555658468								
32	potassium ion transmembrane transport (GO:0071805)	2.1068658990703737	0.0014021745567819									32.0	negative regulation of leukocyte apoptotic process (GO:2000107)	1.8715261590837404	0.0239692386169724	32.0	sterol homeostasis (GO:0055092)	1.8276981436823712	0.0352832810328946					32.0	positive regulation of viral life cycle (GO:1903902)	1.7914193120427044	0.0211164664913984	32.0	establishment of mitotic spindle localization (GO:0040001)	1.874874744811691	0.0104510499505674								
33	potassium ion transport (GO:0006813)	2.106809358343546	0.0013609341286412									33.0	response to interferon-beta (GO:0035456)	1.8651270591131397	0.0258295217303899	33.0	neutrophil activation involved in immune response (GO:0002283)	1.8247374319911904	0.0367609176591811					33.0	granulocyte chemotaxis (GO:0071621)	1.7748162864280723	0.0294712654766248	33.0	regulation of nuclear division (GO:0051783)	1.8711522065628208	0.0114414197585078								
34	homophilic cell adhesion via plasma membrane adhesion molecules (GO:0007156)	2.0903514036659647	0.001801054026972									34.0	regulation of innate immune response (GO:0045088)	1.862485837179663	0.0265523439627667	34.0	secondary alcohol metabolic process (GO:1902652)	1.8225195997716723	0.0370648413925075					34.0	water transport (GO:0006833)	1.7739937146568567	0.0290836615315808	34.0	recombinational repair (GO:0000725)	1.8702691983052888	0.0115004429556747								
35	regulation of trans-synaptic signaling (GO:0099177)	2.086346592115787	0.0019931877455704									35.0	regulation of interferon-alpha production (GO:0032647)	1.860479886999686	0.0271236187729449	35.0	pattern recognition receptor signaling pathway (GO:0002221)	1.8214650569684707	0.0367221936000915					35.0	positive regulation of T cell proliferation (GO:0042102)	1.7713606279062768	0.0298773400119619	35.0	negative regulation of cell cycle process (GO:0010948)	1.8615018389396372	0.0145077673378199								
36	adherens junction organization (GO:0034332)	2.083808091366444	0.0020661890648701									36.0	regulation of interferon-beta production (GO:0032648)	1.8519257032081744	0.0313218413578688	36.0	positive regulation of vascular endothelial growth factor production (GO:0010575)	1.818133545182072	0.0381803751200969					36.0	rRNA metabolic process (GO:0016072)	1.7702900242927708	0.0296877800288716	36.0	microtubule depolymerization (GO:0007019)	1.858879906528581	0.0153812079436197								
37	regulation of cation transmembrane transport (GO:1904062)	2.079914466268843	0.0021529957153333									37.0	positive regulation of pattern recognition receptor signaling pathway (GO:0062208)	1.84921127146169	0.0320541198835137	37.0	neutrophil mediated immunity (GO:0002446)	1.8175646890741093	0.0375823639469616					37.0	regulation of viral entry into host cell (GO:0046596)	1.7688760832659969	0.0297436346281162	37.0	attachment of mitotic spindle microtubules to kinetochore (GO:0051315)	1.8487267521106152	0.0200949692054885								
38	positive regulation of excitatory postsynaptic potential (GO:2000463)	2.074802558548257	0.002338520776974									38.0	regulation of tyrosine phosphorylation of STAT protein (GO:0042509)	1.846005950837708	0.0334686005140177	38.0	neutrophil degranulation (GO:0043312)	1.816156684440222	0.0374113264376015					38.0	positive regulation of stem cell differentiation (GO:2000738)	1.763233890348576	0.0328043252626717	38.0	regulation of cell cycle G2/M phase transition (GO:1902749)	1.841154884194559	0.0244515526961559								
39	synaptic membrane adhesion (GO:0099560)	2.0688543675833304	0.0025985952383838													39.0	regulation of vasculature development (GO:1901342)	1.8138807342926533	0.0379185986604842					39.0	fluid transport (GO:0042044)	1.7625854219433392	0.0324315488392323	39.0	DNA integrity checkpoint signaling (GO:0031570)	1.8390422731612024	0.0255962039944674								
40	chloride transmembrane transport (GO:1902476)	2.0655784454572634	0.0026169959914487													40.0	high-density lipoprotein particle remodeling (GO:0034375)	1.8118783479683915	0.0382252045086138					40.0	regulation of cell-cell adhesion mediated by integrin (GO:0033632)	1.762278678511778	0.0319072372843134	40.0	regulation of chromosome segregation (GO:0051983)	1.8381715559753928	0.0256307956853023								
41	heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules (GO:0007157)	2.064758855399245	0.0025706533541001													41.0	regulation of vascular endothelial growth factor production (GO:0010574)	1.8111191717973385	0.0376585461593189					41.0	cellular zinc ion homeostasis (GO:0006882)	1.754808212358825	0.0373249790326359	41.0	resolution of meiotic recombination intermediates (GO:0000712)	1.8345783559808209	0.0277863051278048								
42	regulation of NMDA receptor activity (GO:2000310)	2.057757779797191	0.0027603982427243													42.0	negative regulation of lymphocyte proliferation (GO:0050672)	1.802990987314918	0.0433006242287001					42.0	positive regulation of T cell activation (GO:0050870)	1.754095399400193	0.0370117862900193	42.0	establishment of mitotic spindle orientation (GO:0000132)	1.8316838663012445	0.0290457834287098								
43	regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum (GO:0010880)	2.055882015225237	0.0027891080857727													43.0	cholesterol homeostasis (GO:0042632)	1.8027209995199027	0.0425975364151562					43.0	regulation of immune response (GO:0050776)	1.7538852704102934	0.0363739419234859	43.0	regulation of cyclin-dependent protein kinase activity (GO:1904029)	1.8316498244424373	0.0283856519871483								
44	axon development (GO:0061564)	2.0278930977344776	0.0041428500431295													44.0	triglyceride metabolic process (GO:0006641)	1.8014473776114848	0.0426355257885397					44.0	neutrophil migration (GO:1990266)	1.7532459650757375	0.036029531652133	44.0	retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum (GO:0006890)	1.825144386084086	0.032417355982439								
45	neuronal action potential (GO:0019228)	2.025254068365499	0.0042423069529857													45.0	lipid catabolic process (GO:0016042)	1.8005646310250187	0.0425374638801155					45.0	positive regulation of leukocyte cell-cell adhesion (GO:1903039)	1.7508188738590684	0.0372344218890536	45.0	cellular response to radiation (GO:0071478)	1.823602996723594	0.0330437783202639								
46	cardiac muscle cell action potential (GO:0086001)	2.022708573376056	0.0043232634576819													46.0	cellular response to low-density lipoprotein particle stimulus (GO:0071404)	1.794961974730365	0.046477468293378					46.0	activation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0006919)	1.7495890369024665	0.0374997219153559	46.0	microtubule polymerization or depolymerization (GO:0031109)	1.8136767012970865	0.0405791725595779								
