Imm.M0_like.0.index	Imm.M0_like.0.Term	Imm.M0_like.0.NES	Imm.M0_like.0.FDR q-val	Imm.M0_like.2.index	Imm.M0_like.2.Term	Imm.M0_like.2.NES	Imm.M0_like.2.FDR q-val	Imm.Interferon.0.index	Imm.Interferon.0.Term	Imm.Interferon.0.NES	Imm.Interferon.0.FDR q-val	Imm.DAM.0.index	Imm.DAM.0.Term	Imm.DAM.0.NES	Imm.DAM.0.FDR q-val	Imm.MHCII.0.index	Imm.MHCII.0.Term	Imm.MHCII.0.NES	Imm.MHCII.0.FDR q-val	Imm.Proliferative.0.index	Imm.Proliferative.0.Term	Imm.Proliferative.0.NES	Imm.Proliferative.0.FDR q-val	Imm.PVM.0.index	Imm.PVM.0.Term	Imm.PVM.0.NES	Imm.PVM.0.FDR q-val	Imm.DAM.1.index	Imm.DAM.1.Term	Imm.DAM.1.NES	Imm.DAM.1.FDR q-val
17	G2-M Checkpoint	-1.7434645538317142	0.002433149028357																												
18	E2F Targets	-1.7434799887613188	0.0026543443945713																												
19	Inflammatory Response	-1.792954114657824	0.0012513337860122																												
20	Unfolded Protein Response	-1.831941378238924	0.0006179426103764																												
21	Apoptosis	-1.832120177516984	0.0006951854366734																												
22	Complement	-1.8336229766874297	0.0007944976419125																												
23	Mitotic Spindle	-1.9056402282340967	0.0																												
24	Interferon Alpha Response	-2.0179206513140926	0.0																												
25	Interferon Gamma Response	-2.070727458309089	0.0																												
26	TNF-alpha Signaling via NF-kB	-2.082056183321117	0.0																												
27	IL-6/JAK/STAT3 Signaling	-2.0862023201916227	0.0																												
28	Allograft Rejection	-2.143031599735726	0.0																												
