Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.2.index	Imm.0.8.2.Term	Imm.0.8.2.NES	Imm.0.8.2.FDR q-val	Imm.0.8.3.index	Imm.0.8.3.Term	Imm.0.8.3.NES	Imm.0.8.3.FDR q-val	Imm.0.8.6.index	Imm.0.8.6.Term	Imm.0.8.6.NES	Imm.0.8.6.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.14.index	Imm.1.2.14.Term	Imm.1.2.14.NES	Imm.1.2.14.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val
14	Androgen Response	-1.6736038834453808	0.0025960515866565																																				
15	IL-2/STAT5 Signaling	-1.6806604414298958	0.0026882190986088																																				
16	E2F Targets	-1.7417367094496794	0.0012813844370035																																				
17	G2-M Checkpoint	-1.758373629034682	0.0011437150346808																																				
18	Inflammatory Response	-1.7753699145452344	0.0009785117518936																																				
19	Apoptosis	-1.8037816314566315	0.0009319159541844																																				
20	Unfolded Protein Response	-1.835542611748368	0.0006989369656383																																				
21	Complement	-1.8365587114787147	0.0007987851035866																																				
22	Mitotic Spindle	-1.9152676910401776	0.0002329789885461																																				
23	Interferon Alpha Response	-2.043824522805595	0.0																																				
24	Interferon Gamma Response	-2.058252950030524	0.0																																				
25	TNF-alpha Signaling via NF-kB	-2.0674382449136512	0.0																																				
26	IL-6/JAK/STAT3 Signaling	-2.082766917506477	0.0																																				
27	Allograft Rejection	-2.134585403788956	0.0																																				
