MeV.1.4.1.index	MeV.1.4.1.Term	MeV.1.4.1.NES	MeV.1.4.1.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.12.index	MeV.1.4.12.Term	MeV.1.4.12.NES	MeV.1.4.12.FDR q-val	MeV.1.4.13.index	MeV.1.4.13.Term	MeV.1.4.13.NES	MeV.1.4.13.FDR q-val	MeV.1.4.15.index	MeV.1.4.15.Term	MeV.1.4.15.NES	MeV.1.4.15.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.1.4.20.index	MeV.1.4.20.Term	MeV.1.4.20.NES	MeV.1.4.20.FDR q-val	MeV.1.4.21.index	MeV.1.4.21.Term	MeV.1.4.21.NES	MeV.1.4.21.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	MeV.1.4.5.index	MeV.1.4.5.Term	MeV.1.4.5.NES	MeV.1.4.5.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.1.4.8.index	MeV.1.4.8.Term	MeV.1.4.8.NES	MeV.1.4.8.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.3.30.index	MeV.3.30.Term	MeV.3.30.NES	MeV.3.30.FDR q-val	MeV.4.1.index	MeV.4.1.Term	MeV.4.1.NES	MeV.4.1.FDR q-val	MeV.4.12.index	MeV.4.12.Term	MeV.4.12.NES	MeV.4.12.FDR q-val	MeV.4.21.index	MeV.4.21.Term	MeV.4.21.NES	MeV.4.21.FDR q-val	MeV.4.26.index	MeV.4.26.Term	MeV.4.26.NES	MeV.4.26.FDR q-val	MeV.4.31.index	MeV.4.31.Term	MeV.4.31.NES	MeV.4.31.FDR q-val	MeV.4.4.index	MeV.4.4.Term	MeV.4.4.NES	MeV.4.4.FDR q-val
								10.0	Cytokine-cytokine receptor interaction Homo sapiens hsa04060	1.734822567393404	0.0415581851240485					10.0	GABAergic synapse Homo sapiens hsa04727	1.7902452089676515	0.013002773925104	10	African trypanosomiasis Homo sapiens hsa05143	-1.5681182563197429	0.0457995951417004					10.0	Allograft rejection Homo sapiens hsa05330	1.831533575946608	0.001094133247818																	10.0	Pertussis Homo sapiens hsa05133	1.8391525148976613	0.0017770477643535					10.0	Ribosome Homo sapiens hsa03010	-2.3429517159479523	0.0																									10.0	Adrenergic signaling in cardiomyocytes Homo sapiens hsa04261	1.858065553472604	0.0278807387176485				
								11.0	TNF signaling pathway Homo sapiens hsa04668	1.713535609975224	0.0469840409945883					11.0	Type I diabetes mellitus Homo sapiens hsa04940	1.7463783616447497	0.0188720815996301	11	Rap1 signaling pathway Homo sapiens hsa04015	-1.575812164571443	0.0439055904901369					11.0	T cell receptor signaling pathway Homo sapiens hsa04660	1.8139630443384616	0.0016715924619442																	11.0	Non-alcoholic fatty liver disease (NAFLD) Homo sapiens hsa04932	1.797037308644986	0.0035837129914463																																	11.0	cAMP signaling pathway Homo sapiens hsa04024	1.820608044587844	0.0424982117310443				
																12.0	Taste transduction Homo sapiens hsa04742	1.7222105730394297	0.0224936875422312	12	Endometrial cancer Homo sapiens hsa05213	-1.5778057641788468	0.0439887343777503					12.0	Type I diabetes mellitus Homo sapiens hsa04940	1.7837869761232723	0.0035489193807431																	12.0	Lysosome Homo sapiens hsa04142	1.7868470856127945	0.0041350534516688																																	12.0	Ascorbate and aldarate metabolism Homo sapiens hsa00053	-1.7959292415170314	0.0454772776690584				
																13.0	Phenylalanine metabolism Homo sapiens hsa00360	1.7162647388080967	0.0225897397794069	13	Wnt signaling pathway Homo sapiens hsa04310	-1.5857066149487733	0.0414304993252361					13.0	Autoimmune thyroid disease Homo sapiens hsa05320	1.7789652785933014	0.0035103441700829																	13.0	Prion diseases Homo sapiens hsa05020	1.7403048547321824	0.0095643249317171																																								
																14.0	Synaptic vesicle cycle Homo sapiens hsa04721	1.6971773800129126	0.0256925181075666	14	Amoebiasis Homo sapiens hsa05146	-1.590751750204425	0.0408262789841737					14.0	Glycosaminoglycan degradation Homo sapiens hsa00531	1.7721815969136712	0.0037443671147551																	14.0	Asthma Homo sapiens hsa05310	1.73307978092939	0.0093828121957867																																								
																15.0	Asthma Homo sapiens hsa05310	1.675631535548549	0.0307912910309755	15	Ras signaling pathway Homo sapiens hsa04014	-1.595787348254487	0.0399962338762828					15.0	Platelet activation Homo sapiens hsa04611	1.7719524251036105	0.0035730288874058																	15.0	Biosynthesis of amino acids Homo sapiens hsa01230	1.7157036324691672	0.012156117363031																																								
																16.0	Amyotrophic lateral sclerosis (ALS) Homo sapiens hsa05014	1.6645373805035182	0.0326259144434472	16	Lysine degradation Homo sapiens hsa00310	-1.6010145733569807	0.0392423366107576					16.0	Carbohydrate digestion and absorption Homo sapiens hsa04973	1.7713342691520917	0.0034218480985682																	16.0	Glycolysis / Gluconeogenesis Homo sapiens hsa00010	1.702040066985814	0.0146031513341289																																								
																17.0	TGF-beta signaling pathway Homo sapiens hsa04350	-1.7446056157540566	0.0338793256372468	17	Tight junction Homo sapiens hsa04530	-1.6035362301588678	0.0390441394292485					17.0	NF-kappa B signaling pathway Homo sapiens hsa04064	1.766084166324518	0.0037889429137403																	17.0	Proximal tubule bicarbonate reclamation Homo sapiens hsa04964	1.6729188203836591	0.0210678884951693																																								
																18.0	Pentose and glucuronate interconversions Homo sapiens hsa00040	-1.7959382067601732	0.0199566071720975	18	MicroRNAs in cancer Homo sapiens hsa05206	-1.6081785751338318	0.0382287449392712					18.0	Phagosome Homo sapiens hsa04145	1.7645662577104777	0.003695099126403																	18.0	Nicotine addiction Homo sapiens hsa05033	1.6726304409743729	0.0200619339712546																																								
																19.0	AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933	-1.8104542590153805	0.0195017557265797	19	NF-kappa B signaling pathway Homo sapiens hsa04064	-1.6082745363783244	0.0391778262223606					19.0	Lysosome Homo sapiens hsa04142	1.7397444259015964	0.0058672895414243																	19.0	Vibrio cholerae infection Homo sapiens hsa05110	1.661842639537898	0.0226751294731513																																								
																20.0	Focal adhesion Homo sapiens hsa04510	-1.8500428764304664	0.0143278205338136	20	Chemokine signaling pathway Homo sapiens hsa04062	-1.609255404199546	0.0399211591732367					20.0	Chemokine signaling pathway Homo sapiens hsa04062	1.7353826024686525	0.0062565317861342																	20.0	Proteasome Homo sapiens hsa03050	1.6514677614747957	0.0255048664845791																																								
																21.0	Ubiquitin mediated proteolysis Homo sapiens hsa04120	-1.8568104867086168	0.0167157906227825	21	Acute myeloid leukemia Homo sapiens hsa05221	-1.6140550518256986	0.0390961812014443					21.0	Intestinal immune network for IgA production Homo sapiens hsa04672	1.7302439718243274	0.0066559772575598																	21.0	Cardiac muscle contraction Homo sapiens hsa04260	1.6496613698367346	0.024789816312732																																								
																22.0	Hedgehog signaling pathway Homo sapiens hsa04340	-1.9647675368972324	0.0039799501482815	22	Ubiquitin mediated proteolysis Homo sapiens hsa04120	-1.6252576889506256	0.0359311740890688					22.0	Leukocyte transendothelial migration Homo sapiens hsa04670	1.7169580166636833	0.0079364302975788																	22.0	Pathogenic Escherichia coli infection Homo sapiens hsa05130	1.643159605744206	0.0268141055051696																																								
																23.0	Protein digestion and absorption Homo sapiens hsa04974	-2.073172315454649	0.0017909775667267	23	Sphingolipid signaling pathway Homo sapiens hsa04071	-1.63429032040629	0.0340775014459225					23.0	Antigen processing and presentation Homo sapiens hsa04612	1.6988089602824017	0.0104892426987002																	23.0	Systemic lupus erythematosus Homo sapiens hsa05322	1.5943318166204303	0.0498461897901172																																								
																24.0	ECM-receptor interaction Homo sapiens hsa04512	-2.085405325354795	0.0023879700889689	24	Signaling pathways regulating pluripotency of stem cells Homo sapiens hsa04550	-1.6349068583228068	0.0349011669445106					24.0	Toll-like receptor signaling pathway Homo sapiens hsa04620	1.692096886183571	0.0118348746305653																																																												
																				25	Longevity regulating pathway - mammal Homo sapiens hsa04211	-1.6538173243339882	0.0299595141700404					25.0	Malaria Homo sapiens hsa05144	1.688009660477136	0.0119583153046781																																																												
																				26	Platelet activation Homo sapiens hsa04611	-1.655074609347127	0.0300607287449392					26.0	Tuberculosis Homo sapiens hsa05152	1.653271508499376	0.0216192625078124																																																												
																				27	PI3K-Akt signaling pathway Homo sapiens hsa04151	-1.6648970997536725	0.0277001436593966					27.0	Measles Homo sapiens hsa05162	1.6512575995212753	0.0214560832436702																																																												
																				28	Bladder cancer Homo sapiens hsa05219	-1.6684335624832884	0.0275708502024291					28.0	Leishmaniasis Homo sapiens hsa05140	1.650261138848045	0.0209928956772448																																																												
																				29	Insulin resistance Homo sapiens hsa04931	-1.6693765866353076	0.0282702778165573					29.0	Inflammatory bowel disease (IBD) Homo sapiens hsa05321	1.6381213658157456	0.0242715225474306																																																												
																				30	Hepatitis B Homo sapiens hsa05161	-1.6850852762347135	0.0244650086755349					30.0	Type II diabetes mellitus Homo sapiens hsa04930	1.6301903160074926	0.0263033162237551																																																												
																				31	Leukocyte transendothelial migration Homo sapiens hsa04670	-1.6965402405288557	0.0221772379667116					31.0	African trypanosomiasis Homo sapiens hsa05143	1.614954532814291	0.0320632329106683																																																												
																				32	Proteoglycans in cancer Homo sapiens hsa05205	-1.7059357097999213	0.0210214886328246					32.0	Chagas disease (American trypanosomiasis) Homo sapiens hsa05142	1.6131030378088302	0.0321249678595469																																																												
																				33	Endocytosis Homo sapiens hsa04144	-1.7092608467672372	0.0211336032388664					33.0	Systemic lupus erythematosus Homo sapiens hsa05322	1.6010553374596956	0.0372863447981919																																																												
																				34	Pancreatic cancer Homo sapiens hsa05212	-1.7208685443838514	0.0191801619433198					34.0	Collecting duct acid secretion Homo sapiens hsa04966	1.5985539381748657	0.0375678465875815																																																												
																				35	TGF-beta signaling pathway Homo sapiens hsa04350	-1.72945330908915	0.0181130082731913					35.0	Asthma Homo sapiens hsa05310	1.5941877739295058	0.0387809451171068																																																												
																				36	Non-small cell lung cancer Homo sapiens hsa05223	-1.7357647299683732	0.0176113360323886					36.0	Tryptophan metabolism Homo sapiens hsa00380	1.5929814659842214	0.0383020564658471																																																												
																				37	HIF-1 signaling pathway Homo sapiens hsa04066	-1.7528859711455191	0.0151532677848467					37.0	Alanine, aspartate and glutamate metabolism Homo sapiens hsa00250	-1.9166004631482143	0.0222173435784851																																																												
																				38	Transcriptional misregulation in cancer Homo sapiens hsa05202	-1.7767613990175466	0.0122672064777327																																																																				
																				39	FoxO signaling pathway Homo sapiens hsa04068	-1.7778652201438752	0.0127210739399105																																																																				
																				40	TNF signaling pathway Homo sapiens hsa04668	-1.798815999800661	0.0103913630229419																																																																				
																				41	Longevity regulating pathway - multiple species Homo sapiens hsa04213	-1.8040783636268032	0.0100738271016908																																																																				
																				42	Bacterial invasion of epithelial cells Homo sapiens hsa05100	-1.821233394797024	0.0081983805668016																																																																				
																				43	Thyroid hormone signaling pathway Homo sapiens hsa04919	-1.828326740860461	0.0076923076923076																																																																				
																				44	Shigellosis Homo sapiens hsa05131	-1.8356457049064907	0.0077212261422787																																																																				
																				45	Vascular smooth muscle contraction Homo sapiens hsa04270	-1.8596088435608449	0.0060728744939271																																																																				
																				46	Renal cell carcinoma Homo sapiens hsa05211	-1.866360907747212	0.0058704453441295																																																																				
																				47	Pathways in cancer Homo sapiens hsa05200	-1.8759022262896736	0.0059624585940375																																																																				
																				48	Neurotrophin signaling pathway Homo sapiens hsa04722	-1.8764023057152055	0.0065587044534412																																																																				
																				49	Focal adhesion Homo sapiens hsa04510	-1.9060170974689	0.0048582995951417																																																																				
																				50	AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933	-1.939677367963482	0.0031882591093117																																																																				
																				51	Prostate cancer Homo sapiens hsa05215	-1.9401194127329	0.0036437246963562																																																																				
